======== ABC command line "source /tmp/dyn_ex202_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18394 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv".
Loaded 18394 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7463 avg_slack=0.2444 avg_opt_mid=0.4953
Physical records : 18394
Gate summary     : NAND=11614 AND=6059 INV=720 OTHER=1
phyopt: part=high seed=n3803(id=3803 center=3803 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9498.06->9496.73, delay 16.00->16.00).
phyopt: part=high seed=n3995(id=3995 center=3995 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9496.73->9496.73, delay 16.00->16.00).
phyopt: part=high seed=n5045(id=5045 center=5045 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9496.73->9493.81, delay 16.00->16.00).
phyopt: part=high seed=n5047(id=5047 center=5047 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9493.81->9495.40, delay 16.00->16.00).
phyopt: part=high seed=n5056(id=5056 center=5056 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9493.81->9495.93, delay 16.00->16.00).
phyopt: part=high seed=n5059(id=5059 center=5059 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9493.81->9493.54, delay 16.00->16.00).
phyopt: part=high seed=n5061(id=5061 center=5061 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9493.54->9495.93, delay 16.00->16.00).
phyopt: part=high seed=n5062(id=5062 center=5062 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9493.54->9495.67, delay 16.00->16.00).
phyopt: part=high seed=n5063(id=5063 center=5063 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9493.54->9492.74, delay 16.00->16.00).
phyopt: part=high seed=n5084(id=5084 center=5084 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9492.74->9491.15, delay 16.00->16.00).
phyopt: part=high seed=n5086(id=5086 center=5086 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9491.15->9493.81, delay 16.00->16.00).
phyopt: part=high seed=n5087(id=5087 center=5087 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9491.15->9491.68, delay 16.00->16.00).
phyopt: part=high seed=n5088(id=5088 center=5088 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9491.15->9490.61, delay 16.00->16.00).
phyopt: part=high seed=n5093(id=5093 center=5093 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9490.61->9489.02, delay 16.00->16.00).
phyopt: part=high seed=n5094(id=5094 center=5094 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9489.02->9489.02, delay 16.00->16.00).
phyopt: part=high seed=n5096(id=5096 center=5096 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9489.02->9489.28, delay 16.00->16.00).
phyopt: part=high seed=n5099(id=5099 center=5099 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9489.02->9488.75, delay 16.00->16.00).
phyopt: part=high seed=n5102(id=5102 center=5102 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9488.75->9489.55, delay 16.00->16.00).
phyopt: part=high seed=n5103(id=5103 center=5103 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9488.75->9492.48, delay 16.00->16.00).
phyopt: part=high seed=n5104(id=5104 center=5104 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9488.75->9489.28, delay 16.00->16.00).
phyopt: part=high seed=n5105(id=5105 center=5105 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9488.75->9488.49, delay 16.00->16.00).
phyopt: part=high seed=n5144(id=5144 center=5144 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9488.49->9486.09, delay 16.00->16.00).
phyopt: part=high seed=n5146(id=5146 center=5146 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9486.09->9485.83, delay 16.00->16.00).
phyopt: part=high seed=n5148(id=5148 center=5148 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9485.83->9482.90, delay 16.00->16.00).
phyopt: part=high seed=n5151(id=5151 center=5151 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9482.90->9481.57, delay 16.00->16.00).
phyopt: part=high seed=n5153(id=5153 center=5153 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9481.57->9481.04, delay 16.00->16.00).
phyopt: part=high seed=n5172(id=5172 center=5172 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9481.04->9482.63, delay 16.00->16.00).
phyopt: part=high seed=n5173(id=5173 center=5173 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9481.04->9479.97, delay 16.00->16.00).
phyopt: part=high seed=n5175(id=5175 center=5175 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9479.97->9478.64, delay 16.00->16.00).
phyopt: part=high seed=n5179(id=5179 center=5179 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9478.64->9478.11, delay 16.00->16.00).
phyopt: part=high seed=n5201(id=5201 center=5201 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9478.11->9492.48, delay 16.00->16.00).
phyopt: part=high seed=n5209(id=5209 center=5209 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9478.11->9477.05, delay 16.00->16.00).
phyopt: part=high seed=n5210(id=5210 center=5210 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9477.05->9477.31, delay 16.00->16.00).
phyopt: part=high seed=n5212(id=5212 center=5212 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9477.05->9474.65, delay 16.00->16.00).
phyopt: part=high seed=n5216(id=5216 center=5216 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9474.65->9471.20, delay 16.00->16.00).
phyopt: part=high seed=n5221(id=5221 center=5221 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9471.20->9474.39, delay 16.00->16.00).
phyopt: part=high seed=n5249(id=5249 center=5249 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9471.20->9435.29, delay 16.00->17.00).
phyopt: part=high seed=n5250(id=5250 center=5250 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9471.20->9470.66, delay 16.00->16.00).
phyopt: part=high seed=n5252(id=5252 center=5252 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9470.66->9466.67, delay 16.00->16.00).
phyopt: part=high seed=n5257(id=5257 center=5257 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9466.67->9465.61, delay 16.00->16.00).
phyopt: part=high seed=n5276(id=5276 center=5276 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9465.61->9463.22, delay 16.00->16.00).
phyopt: part=high seed=n5318(id=5318 center=5318 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9463.22->9458.16, delay 16.00->16.00).
phyopt: part=high seed=n5321(id=5321 center=5321 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9458.16->9457.90, delay 16.00->16.00).
phyopt: part=high seed=n5327(id=5327 center=5327 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9457.90->9457.90, delay 16.00->16.00).
phyopt: part=high seed=n5334(id=5334 center=5334 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9457.90->9457.10, delay 16.00->16.00).
phyopt: part=high seed=n5336(id=5336 center=5336 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9457.10->9452.31, delay 16.00->16.00).
phyopt: part=high seed=n5339(id=5339 center=5339 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9452.31->9448.32, delay 16.00->16.00).
phyopt: part=high seed=n5342(id=5342 center=5342 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9448.32->9440.07, delay 16.00->16.00).
phyopt: part=high seed=n5349(id=5349 center=5349 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9440.07->9440.07, delay 16.00->16.00).
phyopt: part=high seed=n5351(id=5351 center=5351 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9440.07->9440.61, delay 16.00->16.00).
phyopt: part=high seed=n5352(id=5352 center=5352 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9440.07->9442.73, delay 16.00->16.00).
phyopt: part=high seed=n5353(id=5353 center=5353 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9440.07->9441.14, delay 16.00->16.00).
phyopt: part=high seed=n5354(id=5354 center=5354 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9440.07->9440.61, delay 16.00->16.00).
phyopt: part=high seed=n5356(id=5356 center=5356 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9440.07->9439.54, delay 16.00->16.00).
phyopt: part=high seed=n5359(id=5359 center=5359 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9439.54->9437.95, delay 16.00->16.00).
phyopt: part=high seed=n5367(id=5367 center=5367 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9437.95->9436.88, delay 16.00->16.00).
phyopt: part=high seed=n5377(id=5377 center=5377 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9436.88->9439.01, delay 16.00->16.00).
phyopt: part=high seed=n5378(id=5378 center=5378 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9436.88->9438.48, delay 16.00->16.00).
phyopt: part=high seed=n5387(id=5387 center=5387 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9436.88->9436.88, delay 16.00->16.00).
phyopt: part=high seed=n5389(id=5389 center=5389 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9436.88->9436.88, delay 16.00->16.00).
phyopt: part=high seed=n5439(id=5439 center=5439 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9436.88->9436.88, delay 16.00->16.00).
phyopt: part=high seed=n5441(id=5441 center=5441 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9436.88->9436.88, delay 16.00->16.00).
phyopt: part=high seed=n5483(id=5483 center=5483 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9436.88->9432.63, delay 16.00->16.00).
phyopt: part=high seed=n5485(id=5485 center=5485 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9432.63->9432.09, delay 16.00->16.00).
phyopt: part=high seed=n5500(id=5500 center=5500 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9432.09->9431.30, delay 16.00->16.00).
phyopt: part=high seed=n5504(id=5504 center=5504 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9431.30->9431.03, delay 16.00->16.00).
phyopt: part=high seed=n5519(id=5519 center=5519 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9431.03->9434.22, delay 16.00->16.00).
phyopt: part=high seed=n5520(id=5520 center=5520 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9431.03->9433.96, delay 16.00->16.00).
phyopt: part=high seed=n5523(id=5523 center=5523 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9431.03->9435.02, delay 16.00->16.00).
phyopt: part=high seed=n5528(id=5528 center=5528 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9431.03->9431.03, delay 16.00->16.00).
phyopt: part=high seed=n5531(id=5531 center=5531 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9431.03->9429.97, delay 16.00->16.00).
phyopt: part=high seed=n5535(id=5535 center=5535 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9429.97->9426.24, delay 16.00->16.00).
phyopt: part=high seed=n5537(id=5537 center=5537 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9426.24->9422.52, delay 16.00->16.00).
phyopt: part=high seed=n5542(id=5542 center=5542 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9422.52->9419.33, delay 16.00->16.00).
phyopt: part=high seed=n5544(id=5544 center=5544 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9419.33->9419.33, delay 16.00->16.00).
phyopt: part=high seed=n5555(id=5555 center=5555 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9419.33->9420.12, delay 16.00->16.00).
phyopt: part=high seed=n5559(id=5559 center=5559 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9419.33->9419.33, delay 16.00->16.00).
phyopt: part=high seed=n5561(id=5561 center=5561 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9419.33->9415.07, delay 16.00->16.00).
phyopt: part=high seed=n5574(id=5574 center=5574 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9415.07->9413.74, delay 16.00->16.00).
phyopt: part=high seed=n5606(id=5606 center=5606 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9413.74->9410.81, delay 16.00->16.00).
phyopt: part=high seed=n5609(id=5609 center=5609 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9410.81->9406.29, delay 16.00->16.00).
phyopt: part=high seed=n5611(id=5611 center=5611 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9406.29->9404.16, delay 16.00->16.00).
phyopt: part=high seed=n5616(id=5616 center=5616 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9404.16->9406.56, delay 16.00->16.00).
phyopt: part=high seed=n5617(id=5617 center=5617 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9404.16->9404.16, delay 16.00->16.00).
phyopt: part=high seed=n5620(id=5620 center=5620 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9404.16->9406.56, delay 16.00->16.00).
phyopt: part=high seed=n5621(id=5621 center=5621 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9404.16->9403.90, delay 16.00->16.00).
phyopt: part=high seed=n5624(id=5624 center=5624 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9403.90->9402.57, delay 16.00->16.00).
phyopt: part=high seed=n5640(id=5640 center=5640 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9402.57->9404.16, delay 16.00->16.00).
phyopt: part=high seed=n5669(id=5669 center=5669 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9402.57->9402.57, delay 16.00->16.00).
phyopt: part=high seed=n5708(id=5708 center=5708 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9402.57->9406.29, delay 16.00->16.00).
phyopt: part=high seed=n5709(id=5709 center=5709 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9402.57->9402.57, delay 16.00->16.00).
phyopt: part=high seed=n5712(id=5712 center=5712 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9402.57->9404.16, delay 16.00->16.00).
phyopt: part=high seed=n5715(id=5715 center=5715 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9402.57->9404.16, delay 16.00->16.00).
phyopt: part=high seed=n5716(id=5716 center=5716 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9402.57->9404.16, delay 16.00->16.00).
phyopt: part=high seed=n5721(id=5721 center=5721 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9402.57->9398.31, delay 16.00->16.00).
phyopt: part=high seed=n5729(id=5729 center=5729 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9398.31->9399.11, delay 16.00->16.00).
phyopt: part=high seed=n5730(id=5730 center=5730 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9398.31->9397.78, delay 16.00->16.00).
phyopt: part=high seed=n5732(id=5732 center=5732 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9397.78->9397.25, delay 16.00->16.00).
phyopt: part=high seed=n5734(id=5734 center=5734 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9397.25->9398.84, delay 16.00->16.00).
phyopt: part=high seed=n7478(id=7478 center=7478 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9397.25->9397.25, delay 16.00->16.00).
phyopt: part=high seed=n7492(id=7492 center=7492 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9397.25->9393.52, delay 16.00->16.00).
phyopt: part=high seed=n7497(id=7497 center=7497 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9393.52->9393.26, delay 16.00->16.00).
phyopt: part=high seed=n7508(id=7508 center=7508 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9393.26->9391.66, delay 16.00->16.00).
phyopt: part=high seed=n7510(id=7510 center=7510 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9391.66->9388.20, delay 16.00->16.00).
phyopt: part=high seed=n7525(id=7525 center=7525 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9388.20->9386.61, delay 16.00->16.00).
phyopt: part=high seed=n7542(id=7542 center=7542 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9386.61->9386.61, delay 16.00->16.00).
phyopt: part=high seed=n7549(id=7549 center=7549 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9386.61->9387.14, delay 16.00->16.00).
phyopt: part=high seed=n7550(id=7550 center=7550 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9386.61->9385.28, delay 16.00->16.00).
phyopt: part=high seed=n7552(id=7552 center=7552 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9385.28->9385.28, delay 16.00->16.00).
phyopt: part=high seed=n7553(id=7553 center=7553 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9385.28->9382.62, delay 16.00->16.00).
phyopt: part=high seed=n7555(id=7555 center=7555 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9382.62->9383.42, delay 16.00->16.00).
phyopt: part=high seed=n7558(id=7558 center=7558 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9382.62->9382.88, delay 16.00->16.00).
phyopt: part=high seed=n7559(id=7559 center=7559 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9382.62->9384.48, delay 16.00->16.00).
phyopt: part=high seed=n7625(id=7625 center=7625 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9382.62->9381.82, delay 16.00->16.00).
phyopt: part=high seed=n7678(id=7678 center=7678 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9381.82->9380.22, delay 16.00->16.00).
phyopt: part=high seed=n7680(id=7680 center=7680 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9380.22->9379.16, delay 16.00->16.00).
phyopt: part=high seed=n7706(id=7706 center=7706 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9379.16->9376.50, delay 16.00->16.00).
phyopt: part=high seed=n7709(id=7709 center=7709 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9376.50->9368.52, delay 16.00->16.00).
phyopt: part=high seed=n7713(id=7713 center=7713 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9368.52->9364.00, delay 16.00->16.00).
phyopt: part=high seed=n7715(id=7715 center=7715 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9364.00->9363.47, delay 16.00->16.00).
phyopt: part=high seed=n7717(id=7717 center=7717 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9363.47->9363.47, delay 16.00->16.00).
phyopt: part=high seed=n7731(id=7731 center=7731 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9363.47->9361.34, delay 16.00->16.00).
phyopt: part=high seed=n7733(id=7733 center=7733 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9361.34->9361.34, delay 16.00->16.00).
phyopt: part=high seed=n7736(id=7736 center=7736 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9361.34->9361.07, delay 16.00->16.00).
phyopt: part=high seed=n7741(id=7741 center=7741 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9361.07->9360.27, delay 16.00->16.00).
phyopt: part=high seed=n7743(id=7743 center=7743 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9360.27->9360.27, delay 16.00->16.00).
phyopt: part=high seed=n7841(id=7841 center=7841 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9360.27->9360.81, delay 16.00->16.00).
phyopt: part=high seed=n7849(id=7849 center=7849 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9360.27->9357.61, delay 16.00->16.00).
phyopt: part=high seed=n7887(id=7887 center=7887 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9357.61->9357.61, delay 16.00->16.00).
phyopt: part=high seed=n7889(id=7889 center=7889 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9357.61->9357.35, delay 16.00->16.00).
phyopt: part=high seed=n7893(id=7893 center=7893 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9357.35->9357.61, delay 16.00->16.00).
phyopt: part=high seed=n7894(id=7894 center=7894 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9357.35->9357.35, delay 16.00->16.00).
phyopt: part=high seed=n7896(id=7896 center=7896 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9357.35->9358.94, delay 16.00->16.00).
phyopt: part=high seed=n7897(id=7897 center=7897 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9357.35->9358.41, delay 16.00->16.00).
phyopt: part=high seed=n7898(id=7898 center=7898 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9357.35->9358.41, delay 16.00->16.00).
phyopt: part=high seed=n7899(id=7899 center=7899 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9357.35->9355.75, delay 16.00->16.00).
phyopt: part=high seed=n7908(id=7908 center=7908 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9355.75->9358.68, delay 16.00->16.00).
phyopt: part=high seed=n7909(id=7909 center=7909 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9355.75->9354.42, delay 16.00->16.00).
phyopt: part=high seed=n7911(id=7911 center=7911 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9354.42->9355.22, delay 16.00->16.00).
phyopt: part=high seed=n7949(id=7949 center=7949 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9354.42->9354.42, delay 16.00->16.00).
phyopt: part=high seed=n7951(id=7951 center=7951 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9354.42->9353.62, delay 16.00->16.00).
phyopt: part=high seed=n7953(id=7953 center=7953 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9353.62->9353.36, delay 16.00->16.00).
phyopt: part=high seed=n7959(id=7959 center=7959 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9353.36->9352.03, delay 16.00->16.00).
phyopt: part=high seed=n7960(id=7960 center=7960 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9352.03->9354.95, delay 16.00->16.00).
phyopt: part=high seed=n7962(id=7962 center=7962 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9352.03->9356.02, delay 16.00->16.00).
phyopt: part=high seed=n7965(id=7965 center=7965 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9352.03->9353.09, delay 16.00->16.00).
phyopt: part=high seed=n7966(id=7966 center=7966 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9352.03->9352.03, delay 16.00->16.00).
phyopt: part=high seed=n7971(id=7971 center=7971 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9352.03->9352.29, delay 16.00->16.00).
