======== ABC command line "source /tmp/dyn_ex203_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 28960 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv".
Loaded 28960 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7496 avg_slack=0.2476 avg_opt_mid=0.4985
Physical records : 28960
Gate summary     : NAND=20524 AND=7224 INV=1212 OTHER=0
phyopt: accepted (map area 15227.70->15227.70, delay 19.00->19.00).
phyopt: part=high seed=n13345(id=13345 center=13345 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15227.70->15224.78, delay 19.00->19.00).
phyopt: part=high seed=n13348(id=13348 center=13348 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15224.78->15224.78, delay 19.00->19.00).
phyopt: part=high seed=n13350(id=13350 center=13350 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15224.78->15224.78, delay 19.00->19.00).
phyopt: part=high seed=n13352(id=13352 center=13352 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15224.78->15228.23, delay 19.00->19.00).
phyopt: part=high seed=n13359(id=13359 center=13359 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15224.78->15228.50, delay 19.00->19.00).
phyopt: part=high seed=n13360(id=13360 center=13360 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15224.78->15223.98, delay 19.00->19.00).
phyopt: part=high seed=n13367(id=13367 center=13367 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15223.98->15287.82, delay 19.00->19.00).
phyopt: part=high seed=n13368(id=13368 center=13368 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15223.98->15227.17, delay 19.00->19.00).
phyopt: part=high seed=n13370(id=13370 center=13370 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15223.98->15223.98, delay 19.00->19.00).
phyopt: part=high seed=n13372(id=13372 center=13372 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15223.98->15227.17, delay 19.00->19.00).
phyopt: part=high seed=n13373(id=13373 center=13373 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15223.98->15224.51, delay 19.00->19.00).
phyopt: part=high seed=n13374(id=13374 center=13374 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15223.98->15223.98, delay 19.00->19.00).
phyopt: part=high seed=n13392(id=13392 center=13392 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15223.98->15223.98, delay 19.00->19.00).
phyopt: part=high seed=n13395(id=13395 center=13395 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15223.98->15223.98, delay 19.00->19.00).
phyopt: part=high seed=n13397(id=13397 center=13397 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15223.98->15221.32, delay 19.00->19.00).
phyopt: part=high seed=n13414(id=13414 center=13414 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15221.32->15219.19, delay 19.00->19.00).
phyopt: part=high seed=n13418(id=13418 center=13418 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15219.19->15218.92, delay 19.00->19.00).
phyopt: part=high seed=n13449(id=13449 center=13449 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15218.92->15218.39, delay 19.00->19.00).
phyopt: part=high seed=n13455(id=13455 center=13455 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15218.39->15218.39, delay 19.00->19.00).
phyopt: part=high seed=n13456(id=13456 center=13456 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15218.39->15219.46, delay 19.00->19.00).
phyopt: part=high seed=n13458(id=13458 center=13458 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15218.39->15227.44, delay 19.00->19.00).
phyopt: part=high seed=n13461(id=13461 center=13461 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15218.39->15229.30, delay 19.00->19.00).
phyopt: part=high seed=n13462(id=13462 center=13462 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15218.39->15219.46, delay 19.00->19.00).
phyopt: part=high seed=n13466(id=13466 center=13466 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15218.39->15216.26, delay 19.00->19.00).
phyopt: part=high seed=n13468(id=13468 center=13468 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15216.26->15216.53, delay 19.00->19.00).
phyopt: part=high seed=n13474(id=13474 center=13474 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15216.26->15213.87, delay 19.00->19.00).
phyopt: part=high seed=n13483(id=13483 center=13483 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15213.87->15213.60, delay 19.00->19.00).
phyopt: part=high seed=n13485(id=13485 center=13485 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15213.60->15214.93, delay 19.00->19.00).
phyopt: part=high seed=n13486(id=13486 center=13486 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15213.60->15214.40, delay 19.00->19.00).
phyopt: part=high seed=n13487(id=13487 center=13487 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15213.60->15214.40, delay 19.00->19.00).
phyopt: part=high seed=n13505(id=13505 center=13505 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15213.60->15221.85, delay 19.00->19.00).
phyopt: part=high seed=n13513(id=13513 center=13513 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15213.60->15213.34, delay 19.00->19.00).
phyopt: part=high seed=n13514(id=13514 center=13514 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15213.34->15232.76, delay 19.00->19.00).
phyopt: part=high seed=n13516(id=13516 center=13516 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15213.34->15221.85, delay 19.00->19.00).
phyopt: part=high seed=n13517(id=13517 center=13517 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15213.34->15212.54, delay 19.00->19.00).
phyopt: part=high seed=n13519(id=13519 center=13519 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15212.54->15214.93, delay 19.00->19.00).
phyopt: part=high seed=n13525(id=13525 center=13525 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15212.54->15219.19, delay 19.00->19.00).
phyopt: part=high seed=n13567(id=13567 center=13567 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15212.54->15212.54, delay 19.00->19.00).
phyopt: part=high seed=n13569(id=13569 center=13569 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15212.54->15223.45, delay 19.00->19.00).
phyopt: part=high seed=n13570(id=13570 center=13570 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15212.54->15213.07, delay 19.00->19.00).
phyopt: part=high seed=n13571(id=13571 center=13571 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15212.54->15212.54, delay 19.00->19.00).
phyopt: part=high seed=n13573(id=13573 center=13573 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15212.54->15212.81, delay 19.00->19.00).
phyopt: part=high seed=n13606(id=13606 center=13606 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15212.54->15214.93, delay 19.00->19.00).
phyopt: part=high seed=n13607(id=13607 center=13607 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15212.54->15208.82, delay 19.00->19.00).
phyopt: part=high seed=n13610(id=13610 center=13610 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15208.82->15208.55, delay 19.00->19.00).
phyopt: part=high seed=n13612(id=13612 center=13612 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15208.55->15208.55, delay 19.00->19.00).
phyopt: part=high seed=n13614(id=13614 center=13614 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15208.55->15246.32, delay 19.00->19.00).
phyopt: part=high seed=n13615(id=13615 center=13615 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15208.55->15210.68, delay 19.00->19.00).
phyopt: part=high seed=n13631(id=13631 center=13631 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15208.55->15219.99, delay 19.00->19.00).
phyopt: part=high seed=n13645(id=13645 center=13645 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15208.55->15209.88, delay 19.00->19.00).
phyopt: part=high seed=n13649(id=13649 center=13649 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15208.55->15209.88, delay 19.00->19.00).
phyopt: part=high seed=n13659(id=13659 center=13659 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15208.55->15206.69, delay 19.00->19.00).
phyopt: part=high seed=n13660(id=13660 center=13660 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15206.69->15206.69, delay 19.00->19.00).
phyopt: part=high seed=n13662(id=13662 center=13662 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15206.69->15208.55, delay 19.00->19.00).
phyopt: part=high seed=n13664(id=13664 center=13664 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15206.69->15212.81, delay 19.00->19.00).
phyopt: part=high seed=n13665(id=13665 center=13665 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15206.69->15209.35, delay 19.00->19.00).
phyopt: part=high seed=n13666(id=13666 center=13666 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15206.69->15206.69, delay 19.00->19.00).
phyopt: part=high seed=n13698(id=13698 center=13698 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15206.69->15204.03, delay 19.00->19.00).
phyopt: part=high seed=n13709(id=13709 center=13709 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15204.03->15207.22, delay 19.00->19.00).
phyopt: part=high seed=n13710(id=13710 center=13710 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15204.03->15207.49, delay 19.00->19.00).
phyopt: part=high seed=n13711(id=13711 center=13711 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15204.03->15203.23, delay 19.00->19.00).
phyopt: part=high seed=n13715(id=13715 center=13715 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15203.23->15206.42, delay 19.00->19.00).
phyopt: part=high seed=n13716(id=13716 center=13716 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15203.23->15216.53, delay 19.00->19.00).
phyopt: part=high seed=n13718(id=13718 center=13718 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15203.23->15203.76, delay 19.00->19.00).
phyopt: part=high seed=n13719(id=13719 center=13719 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15203.23->15206.69, delay 19.00->19.00).
phyopt: part=high seed=n13722(id=13722 center=13722 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15203.23->15203.23, delay 19.00->19.00).
phyopt: part=high seed=n13723(id=13723 center=13723 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15203.23->15203.23, delay 19.00->19.00).
phyopt: part=high seed=n13725(id=13725 center=13725 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15203.23->15206.69, delay 19.00->19.00).
phyopt: part=high seed=n13727(id=13727 center=13727 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15203.23->15203.23, delay 19.00->19.00).
phyopt: part=high seed=n13730(id=13730 center=13730 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15203.23->15203.76, delay 19.00->19.00).
phyopt: part=high seed=n13731(id=13731 center=13731 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15203.23->15203.23, delay 19.00->19.00).
phyopt: part=high seed=n13741(id=13741 center=13741 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15203.23->15203.23, delay 19.00->19.00).
phyopt: part=high seed=n13745(id=13745 center=13745 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15203.23->15203.23, delay 19.00->19.00).
phyopt: part=high seed=n13763(id=13763 center=13763 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15203.23->15203.23, delay 19.00->19.00).
phyopt: part=high seed=n18039(id=18039 center=18039 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15203.23->15199.77, delay 19.00->19.00).
phyopt: part=high seed=n18040(id=18040 center=18040 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15199.77->15200.57, delay 19.00->19.00).
phyopt: part=high seed=n18042(id=18042 center=18042 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15199.77->15199.24, delay 19.00->19.00).
phyopt: part=high seed=n18044(id=18044 center=18044 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15199.24->15204.56, delay 19.00->19.00).
phyopt: part=high seed=n18050(id=18050 center=18050 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15199.24->15199.24, delay 19.00->19.00).
phyopt: part=high seed=n18059(id=18059 center=18059 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15199.24->15199.24, delay 19.00->19.00).
phyopt: part=high seed=n18061(id=18061 center=18061 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15199.24->15199.24, delay 19.00->19.00).
phyopt: part=high seed=n18086(id=18086 center=18086 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15199.24->15203.23, delay 19.00->19.00).
phyopt: part=high seed=n18087(id=18087 center=18087 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15199.24->15203.76, delay 19.00->19.00).
phyopt: part=high seed=n18088(id=18088 center=18088 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15199.24->15202.70, delay 19.00->19.00).
phyopt: part=high seed=n18090(id=18090 center=18090 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15199.24->15201.90, delay 19.00->19.00).
phyopt: part=high seed=n18091(id=18091 center=18091 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15199.24->15203.50, delay 19.00->19.00).
phyopt: part=high seed=n18093(id=18093 center=18093 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15199.24->15201.90, delay 19.00->19.00).
phyopt: part=high seed=n18094(id=18094 center=18094 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15199.24->15199.24, delay 19.00->19.00).
phyopt: part=high seed=n18097(id=18097 center=18097 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15199.24->15203.23, delay 19.00->19.00).
phyopt: part=high seed=n18101(id=18101 center=18101 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15199.24->15199.24, delay 19.00->19.00).
phyopt: part=high seed=n18103(id=18103 center=18103 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15199.24->15206.16, delay 19.00->19.00).
phyopt: part=high seed=n18104(id=18104 center=18104 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15199.24->15202.70, delay 19.00->19.00).
phyopt: part=high seed=n18105(id=18105 center=18105 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15199.24->15198.44, delay 19.00->19.00).
phyopt: part=high seed=n18107(id=18107 center=18107 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15198.44->15198.44, delay 19.00->19.00).
phyopt: part=high seed=n18109(id=18109 center=18109 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15198.44->15198.44, delay 19.00->19.00).
phyopt: part=high seed=n18115(id=18115 center=18115 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15198.44->15198.44, delay 19.00->19.00).
phyopt: part=high seed=n18123(id=18123 center=18123 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15198.44->15199.24, delay 19.00->19.00).
phyopt: part=high seed=n18124(id=18124 center=18124 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15198.44->15201.90, delay 19.00->19.00).
phyopt: part=high seed=n18134(id=18134 center=18134 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15198.44->15198.44, delay 19.00->19.00).
phyopt: part=high seed=n18167(id=18167 center=18167 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15198.44->15198.18, delay 19.00->19.00).
phyopt: part=high seed=n18201(id=18201 center=18201 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15198.18->15246.85, delay 19.00->19.00).
phyopt: part=high seed=n18202(id=18202 center=18202 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15198.18->15209.61, delay 19.00->19.00).
phyopt: part=high seed=n18203(id=18203 center=18203 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15198.18->15192.86, delay 19.00->19.00).
phyopt: part=high seed=n18208(id=18208 center=18208 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15192.86->15196.31, delay 19.00->19.00).
phyopt: part=high seed=n18212(id=18212 center=18212 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15192.86->15192.86, delay 19.00->19.00).
phyopt: part=high seed=n18219(id=18219 center=18219 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15192.86->15195.78, delay 19.00->19.00).
phyopt: part=high seed=n18220(id=18220 center=18220 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15192.86->15189.66, delay 19.00->19.00).
phyopt: part=high seed=n18222(id=18222 center=18222 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15189.66->15193.12, delay 19.00->19.00).
phyopt: part=high seed=n18223(id=18223 center=18223 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15189.66->15188.87, delay 19.00->19.00).
phyopt: part=high seed=n18225(id=18225 center=18225 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.87->15189.66, delay 19.00->19.00).
phyopt: part=high seed=n18226(id=18226 center=18226 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.87->15189.66, delay 19.00->19.00).
phyopt: part=high seed=n18310(id=18310 center=18310 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.87->15198.97, delay 19.00->19.00).
phyopt: part=high seed=n18311(id=18311 center=18311 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15188.87->15188.87, delay 19.00->19.00).
phyopt: part=high seed=n18434(id=18434 center=18434 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.87->15208.02, delay 19.00->19.00).
phyopt: part=high seed=n18435(id=18435 center=18435 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.87->15194.45, delay 19.00->19.00).
phyopt: part=high seed=n18436(id=18436 center=18436 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.87->15193.39, delay 19.00->19.00).
phyopt: part=high seed=n18437(id=18437 center=18437 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.87->15193.12, delay 19.00->19.00).
phyopt: part=high seed=n18444(id=18444 center=18444 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15188.87->15188.60, delay 19.00->19.00).
phyopt: part=high seed=n18446(id=18446 center=18446 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.60->15190.20, delay 19.00->19.00).
phyopt: part=high seed=n18447(id=18447 center=18447 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.60->15210.41, delay 19.00->19.00).
phyopt: part=high seed=n18452(id=18452 center=18452 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.60->15194.19, delay 19.00->19.00).
phyopt: part=high seed=n18453(id=18453 center=18453 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.60->15193.12, delay 19.00->19.00).
phyopt: part=high seed=n18454(id=18454 center=18454 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.60->15211.74, delay 19.00->19.00).
phyopt: part=high seed=n18455(id=18455 center=18455 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.60->15204.83, delay 19.00->19.00).
phyopt: part=high seed=n18456(id=18456 center=18456 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.60->15192.32, delay 19.00->19.00).
phyopt: part=high seed=n18459(id=18459 center=18459 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.60->15192.86, delay 19.00->19.00).
phyopt: part=high seed=n18463(id=18463 center=18463 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15188.60->15190.99, delay 19.00->19.00).
phyopt: part=high seed=n18478(id=18478 center=18478 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15188.60->15188.33, delay 19.00->19.00).
phyopt: part=high seed=n18534(id=18534 center=18534 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15188.33->15188.33, delay 19.00->19.00).
phyopt: part=high seed=n18541(id=18541 center=18541 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15188.33->15187.80, delay 19.00->19.00).
phyopt: part=high seed=n18543(id=18543 center=18543 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15187.80->15187.54, delay 19.00->19.00).
phyopt: part=high seed=n18544(id=18544 center=18544 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15187.54->15187.54, delay 19.00->19.00).
phyopt: part=high seed=n18546(id=18546 center=18546 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15187.54->15187.54, delay 19.00->19.00).
phyopt: part=high seed=n18904(id=18904 center=18904 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15187.54->15187.27, delay 19.00->19.00).
phyopt: part=high seed=n18906(id=18906 center=18906 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15187.27->15204.03, delay 19.00->19.00).
phyopt: part=high seed=n18907(id=18907 center=18907 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15187.27->15192.06, delay 19.00->19.00).
phyopt: part=high seed=n18909(id=18909 center=18909 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15187.27->15187.27, delay 19.00->19.00).
phyopt: part=high seed=n18913(id=18913 center=18913 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15187.27->15187.27, delay 19.00->19.00).
phyopt: part=high seed=n18915(id=18915 center=18915 R=5 crit=0.921 pot=0.2204)
phyopt: rejected (map area 15187.27->15190.20, delay 19.00->19.00).
phyopt: part=high seed=n18916(id=18916 center=18916 R=5 crit=0.921 pot=0.2204)
phyopt: accepted (map area 15187.27->15187.27, delay 19.00->19.00).
