======== ABC command line "source /tmp/dyn_ex204_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 17442 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv".
Loaded 17442 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7486 avg_slack=0.2619 avg_opt_mid=0.5053
Physical records : 17442
Gate summary     : NAND=10969 AND=5680 INV=793 OTHER=0
phyopt: part=high seed=n9418(id=9418 center=9418 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8994.79->8994.79, delay 17.00->17.00).
phyopt: part=high seed=n9423(id=9423 center=9423 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8994.79->8990.80, delay 17.00->17.00).
phyopt: part=high seed=n9427(id=9427 center=9427 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8990.80->8990.80, delay 17.00->17.00).
phyopt: part=high seed=n9430(id=9430 center=9430 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8990.80->8991.07, delay 17.00->17.00).
phyopt: part=high seed=n9435(id=9435 center=9435 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8990.80->8989.74, delay 17.00->17.00).
phyopt: part=high seed=n9437(id=9437 center=9437 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8989.74->8989.74, delay 17.00->17.00).
phyopt: part=high seed=n9512(id=9512 center=9512 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8989.74->9003.83, delay 17.00->17.00).
phyopt: part=high seed=n9513(id=9513 center=9513 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8989.74->8989.47, delay 17.00->17.00).
phyopt: part=high seed=n9640(id=9640 center=9640 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8989.47->8987.87, delay 17.00->17.00).
phyopt: part=high seed=n9769(id=9769 center=9769 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8987.87->8987.87, delay 17.00->17.00).
phyopt: part=high seed=n9770(id=9770 center=9770 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8987.87->8986.01, delay 17.00->17.00).
phyopt: part=high seed=n9772(id=9772 center=9772 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8986.01->8984.68, delay 17.00->17.00).
phyopt: part=high seed=n9775(id=9775 center=9775 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8984.68->8984.68, delay 17.00->17.00).
phyopt: part=high seed=n9777(id=9777 center=9777 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8984.68->8989.20, delay 17.00->17.00).
phyopt: part=high seed=n9778(id=9778 center=9778 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8984.68->8984.68, delay 17.00->17.00).
phyopt: part=high seed=n9782(id=9782 center=9782 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8984.68->8984.68, delay 17.00->17.00).
phyopt: part=high seed=n9787(id=9787 center=9787 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8984.68->8983.62, delay 17.00->17.00).
phyopt: part=high seed=n9789(id=9789 center=9789 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8983.62->8983.62, delay 17.00->17.00).
phyopt: part=high seed=n9791(id=9791 center=9791 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8983.62->8982.02, delay 17.00->17.00).
phyopt: part=high seed=n9847(id=9847 center=9847 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8982.02->8981.22, delay 17.00->17.00).
phyopt: part=high seed=n9890(id=9890 center=9890 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8981.22->8982.29, delay 17.00->17.00).
phyopt: part=high seed=n10449(id=10449 center=10449 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8981.22->8982.29, delay 17.00->17.00).
phyopt: part=high seed=n10450(id=10450 center=10450 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8981.22->8981.49, delay 17.00->17.00).
phyopt: part=high seed=n10457(id=10457 center=10457 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8981.22->8981.22, delay 17.00->17.00).
phyopt: part=high seed=n10460(id=10460 center=10460 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8981.22->8981.22, delay 17.00->17.00).
phyopt: part=high seed=n10462(id=10462 center=10462 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8981.22->8981.22, delay 17.00->17.00).
phyopt: part=high seed=n10483(id=10483 center=10483 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8981.22->8980.16, delay 17.00->17.00).
phyopt: part=high seed=n10505(id=10505 center=10505 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8980.16->8979.10, delay 17.00->17.00).
phyopt: part=high seed=n10508(id=10508 center=10508 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8979.10->8978.56, delay 17.00->17.00).
phyopt: part=high seed=n10510(id=10510 center=10510 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8978.56->8977.23, delay 17.00->17.00).
phyopt: part=high seed=n10570(id=10570 center=10570 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8977.23->8978.30, delay 17.00->17.00).
phyopt: part=high seed=n10571(id=10571 center=10571 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8977.23->8977.50, delay 17.00->17.00).
phyopt: part=high seed=n10572(id=10572 center=10572 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8977.23->8977.23, delay 17.00->17.00).
phyopt: part=high seed=n10575(id=10575 center=10575 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8977.23->8975.37, delay 17.00->17.00).
phyopt: part=high seed=n10579(id=10579 center=10579 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8975.37->8975.64, delay 17.00->17.00).
phyopt: part=high seed=n10580(id=10580 center=10580 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8975.37->8976.44, delay 17.00->17.00).
phyopt: part=high seed=n10581(id=10581 center=10581 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8975.37->8975.11, delay 17.00->17.00).
phyopt: part=high seed=n10585(id=10585 center=10585 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8975.11->8972.71, delay 17.00->17.00).
phyopt: part=high seed=n10590(id=10590 center=10590 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8972.71->8972.18, delay 17.00->17.00).
phyopt: part=high seed=n10594(id=10594 center=10594 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8972.18->8971.91, delay 17.00->17.00).
phyopt: part=high seed=n10626(id=10626 center=10626 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8971.91->8971.65, delay 17.00->17.00).
phyopt: part=high seed=n10628(id=10628 center=10628 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8971.65->8979.10, delay 17.00->17.00).
phyopt: part=high seed=n10689(id=10689 center=10689 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8971.65->8981.49, delay 17.00->17.00).
phyopt: part=high seed=n10690(id=10690 center=10690 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8971.65->8970.05, delay 17.00->17.00).
phyopt: part=high seed=n10692(id=10692 center=10692 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8970.05->8976.17, delay 17.00->17.00).
phyopt: part=high seed=n10694(id=10694 center=10694 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8970.05->8971.38, delay 17.00->17.00).
phyopt: part=high seed=n10696(id=10696 center=10696 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8970.05->8966.59, delay 17.00->17.00).
phyopt: part=high seed=n10703(id=10703 center=10703 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8966.59->8966.59, delay 17.00->17.00).
phyopt: part=high seed=n10705(id=10705 center=10705 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8966.59->8974.84, delay 17.00->17.00).
phyopt: part=high seed=n10706(id=10706 center=10706 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8966.59->8964.73, delay 17.00->17.00).
phyopt: part=high seed=n10708(id=10708 center=10708 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8964.73->8963.14, delay 17.00->17.00).
phyopt: part=high seed=n10715(id=10715 center=10715 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8963.14->8962.07, delay 17.00->17.00).
phyopt: part=high seed=n10717(id=10717 center=10717 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8962.07->8961.81, delay 17.00->17.00).
phyopt: part=high seed=n10719(id=10719 center=10719 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8961.81->8960.74, delay 17.00->17.00).
phyopt: part=high seed=n10721(id=10721 center=10721 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8960.74->8960.74, delay 17.00->17.00).
phyopt: part=high seed=n10724(id=10724 center=10724 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8960.74->8960.74, delay 17.00->17.00).
phyopt: part=high seed=n10728(id=10728 center=10728 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8960.74->8960.74, delay 17.00->17.00).
phyopt: part=high seed=n10732(id=10732 center=10732 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8960.74->8960.48, delay 17.00->17.00).
phyopt: part=high seed=n10740(id=10740 center=10740 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8960.48->8964.47, delay 17.00->17.00).
phyopt: part=high seed=n10744(id=10744 center=10744 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8960.48->8961.01, delay 17.00->17.00).
phyopt: part=high seed=n10745(id=10745 center=10745 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8960.48->8960.48, delay 17.00->17.00).
phyopt: part=high seed=n10747(id=10747 center=10747 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8960.48->8968.72, delay 17.00->17.00).
phyopt: part=high seed=n10748(id=10748 center=10748 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8960.48->8957.82, delay 17.00->17.00).
phyopt: part=high seed=n10751(id=10751 center=10751 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8957.82->8962.07, delay 17.00->17.00).
phyopt: part=high seed=n10752(id=10752 center=10752 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8957.82->8968.46, delay 17.00->17.00).
phyopt: part=high seed=n10753(id=10753 center=10753 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8957.82->8958.35, delay 17.00->17.00).
phyopt: part=high seed=n10915(id=10915 center=10915 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8957.82->8970.85, delay 17.00->17.00).
phyopt: part=high seed=n10919(id=10919 center=10919 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8957.82->8959.94, delay 17.00->17.00).
phyopt: part=high seed=n10920(id=10920 center=10920 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8957.82->8959.94, delay 17.00->17.00).
phyopt: part=high seed=n10921(id=10921 center=10921 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8957.82->8959.94, delay 17.00->17.00).
phyopt: part=high seed=n10927(id=10927 center=10927 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8957.82->8957.02, delay 17.00->17.00).
phyopt: part=high seed=n10935(id=10935 center=10935 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8957.02->8957.28, delay 17.00->17.00).
phyopt: part=high seed=n10936(id=10936 center=10936 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8957.02->8957.02, delay 17.00->17.00).
phyopt: part=high seed=n10960(id=10960 center=10960 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8957.02->8968.19, delay 17.00->17.00).
phyopt: part=high seed=n10961(id=10961 center=10961 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8957.02->8960.21, delay 17.00->17.00).
phyopt: part=high seed=n10962(id=10962 center=10962 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8957.02->8963.67, delay 17.00->17.00).
phyopt: part=high seed=n10963(id=10963 center=10963 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8957.02->8955.69, delay 17.00->17.00).
phyopt: part=high seed=n10974(id=10974 center=10974 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8955.69->8954.89, delay 17.00->17.00).
phyopt: part=high seed=n11032(id=11032 center=11032 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8954.89->8951.70, delay 17.00->17.00).
phyopt: part=high seed=n11034(id=11034 center=11034 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8951.70->8949.84, delay 17.00->17.00).
phyopt: part=high seed=n11038(id=11038 center=11038 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8949.84->8949.04, delay 17.00->17.00).
phyopt: part=high seed=n11042(id=11042 center=11042 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8949.04->8949.04, delay 17.00->17.00).
phyopt: part=high seed=n11046(id=11046 center=11046 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8949.04->8947.18, delay 17.00->17.00).
phyopt: part=high seed=n11048(id=11048 center=11048 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8947.18->8947.44, delay 17.00->17.00).
phyopt: part=high seed=n11053(id=11053 center=11053 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8947.18->8957.82, delay 17.00->17.00).
phyopt: part=high seed=n11054(id=11054 center=11054 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8947.18->8942.65, delay 17.00->17.00).
phyopt: part=high seed=n11061(id=11061 center=11061 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8942.65->8942.65, delay 17.00->17.00).
phyopt: part=high seed=n11083(id=11083 center=11083 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8942.65->8942.65, delay 17.00->17.00).
phyopt: part=high seed=n11106(id=11106 center=11106 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8942.65->8952.50, delay 17.00->17.00).
phyopt: part=high seed=n11148(id=11148 center=11148 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8942.65->8944.78, delay 17.00->17.00).
phyopt: part=high seed=n11149(id=11149 center=11149 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8942.65->8948.24, delay 17.00->17.00).
phyopt: part=high seed=n11150(id=11150 center=11150 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8942.65->8939.99, delay 17.00->17.00).
phyopt: part=high seed=n11152(id=11152 center=11152 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8939.99->8939.73, delay 17.00->17.00).
phyopt: part=high seed=n11154(id=11154 center=11154 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8939.73->8939.73, delay 17.00->17.00).
phyopt: part=high seed=n11159(id=11159 center=11159 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8939.73->8940.79, delay 17.00->17.00).
phyopt: part=high seed=n11160(id=11160 center=11160 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8939.73->8948.77, delay 17.00->17.00).
phyopt: part=high seed=n11163(id=11163 center=11163 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8939.73->8940.79, delay 17.00->17.00).
phyopt: part=high seed=n11164(id=11164 center=11164 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8939.73->8941.32, delay 17.00->17.00).
phyopt: part=high seed=n11165(id=11165 center=11165 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8939.73->8942.65, delay 17.00->17.00).
phyopt: part=high seed=n11166(id=11166 center=11166 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8939.73->8942.65, delay 17.00->17.00).
phyopt: part=high seed=n11173(id=11173 center=11173 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8939.73->8940.79, delay 17.00->17.00).
phyopt: part=high seed=n11234(id=11234 center=11234 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8939.73->8938.13, delay 17.00->17.00).
phyopt: part=high seed=n12525(id=12525 center=12525 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8938.13->8943.72, delay 17.00->17.00).
phyopt: part=high seed=n12526(id=12526 center=12526 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8938.13->8935.47, delay 17.00->17.00).
phyopt: part=high seed=n12529(id=12529 center=12529 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8935.47->8951.70, delay 17.00->17.00).
phyopt: part=high seed=n12530(id=12530 center=12530 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8935.47->8940.53, delay 17.00->17.00).
phyopt: part=high seed=n12533(id=12533 center=12533 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8935.47->8959.41, delay 17.00->17.00).
phyopt: part=high seed=n12534(id=12534 center=12534 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8935.47->8935.47, delay 17.00->17.00).
phyopt: part=high seed=n12538(id=12538 center=12538 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8935.47->8943.72, delay 17.00->17.00).
phyopt: part=high seed=n12539(id=12539 center=12539 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8935.47->8935.47, delay 17.00->17.00).
phyopt: part=high seed=n12543(id=12543 center=12543 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8935.47->8939.20, delay 17.00->17.00).
phyopt: part=high seed=n12544(id=12544 center=12544 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8935.47->8934.14, delay 17.00->17.00).
phyopt: part=high seed=n12548(id=12548 center=12548 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8934.14->8944.78, delay 17.00->17.00).
phyopt: part=high seed=n12549(id=12549 center=12549 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8934.14->8945.58, delay 17.00->17.00).
phyopt: part=high seed=n12550(id=12550 center=12550 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8934.14->8932.28, delay 17.00->17.00).
phyopt: part=high seed=n12576(id=12576 center=12576 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8932.28->8932.01, delay 17.00->17.00).
phyopt: part=high seed=n12578(id=12578 center=12578 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8932.01->8932.55, delay 17.00->17.00).
phyopt: part=high seed=n12579(id=12579 center=12579 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8932.01->8931.22, delay 17.00->17.00).
phyopt: part=high seed=n12583(id=12583 center=12583 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8931.22->8900.63, delay 17.00->18.00).
phyopt: part=high seed=n12584(id=12584 center=12584 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8931.22->8933.34, delay 17.00->17.00).
phyopt: part=high seed=n12587(id=12587 center=12587 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8931.22->8930.95, delay 17.00->17.00).
phyopt: part=high seed=n12592(id=12592 center=12592 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8930.95->8930.15, delay 17.00->17.00).
phyopt: part=high seed=n12597(id=12597 center=12597 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8930.15->8929.62, delay 17.00->17.00).
phyopt: part=high seed=n12599(id=12599 center=12599 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8929.62->8929.62, delay 17.00->17.00).
phyopt: part=high seed=n12601(id=12601 center=12601 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8929.62->8929.62, delay 17.00->17.00).
phyopt: part=high seed=n12603(id=12603 center=12603 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8929.62->8929.62, delay 17.00->17.00).
phyopt: part=high seed=n12605(id=12605 center=12605 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8929.62->8929.62, delay 17.00->17.00).
phyopt: part=high seed=n12610(id=12610 center=12610 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8929.62->8929.35, delay 17.00->17.00).
phyopt: part=high seed=n12614(id=12614 center=12614 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8929.35->8929.35, delay 17.00->17.00).
phyopt: part=high seed=n12621(id=12621 center=12621 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8929.35->8929.35, delay 17.00->17.00).
phyopt: part=high seed=n12630(id=12630 center=12630 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8929.35->8928.02, delay 17.00->17.00).
phyopt: part=high seed=n12632(id=12632 center=12632 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8928.02->8927.49, delay 17.00->17.00).
phyopt: part=high seed=n12648(id=12648 center=12648 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8927.49->8929.35, delay 17.00->17.00).
phyopt: part=high seed=n12649(id=12649 center=12649 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8927.49->8927.23, delay 17.00->17.00).
phyopt: part=high seed=n12651(id=12651 center=12651 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8927.23->8928.56, delay 17.00->17.00).
phyopt: part=high seed=n12652(id=12652 center=12652 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8927.23->8926.96, delay 17.00->17.00).
phyopt: part=high seed=n12688(id=12688 center=12688 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8926.96->8923.50, delay 17.00->17.00).
phyopt: part=high seed=n12736(id=12736 center=12736 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8923.50->8928.29, delay 17.00->17.00).
phyopt: part=high seed=n12739(id=12739 center=12739 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8923.50->8933.34, delay 17.00->17.00).
phyopt: part=high seed=n12740(id=12740 center=12740 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8923.50->8922.97, delay 17.00->17.00).
phyopt: part=high seed=n12744(id=12744 center=12744 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8922.97->8923.77, delay 17.00->17.00).
phyopt: part=high seed=n12747(id=12747 center=12747 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8922.97->8921.91, delay 17.00->17.00).
phyopt: part=high seed=n12749(id=12749 center=12749 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8921.91->8921.37, delay 17.00->17.00).
phyopt: part=high seed=n12873(id=12873 center=12873 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 8921.37->8925.63, delay 17.00->17.00).
phyopt: part=high seed=n12876(id=12876 center=12876 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 8921.37->8921.37, delay 17.00->17.00).
phyopt: part=high seed=n12993(id=12993 center=12993 R=5 crit=0.931 pot=0.2125)
