======== ABC command line "source /tmp/dyn_ex200_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18858 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv".
Loaded 18858 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7471 avg_slack=0.2513 avg_opt_mid=0.4991
Physical records : 18858
Gate summary     : NAND=11776 AND=6336 INV=745 OTHER=1
phyopt: part=high seed=n3910(id=3910 center=3910 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9532.64->9529.18, delay 17.00->17.00).
phyopt: part=high seed=n3912(id=3912 center=3912 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9529.18->9526.52, delay 17.00->17.00).
phyopt: part=high seed=n3914(id=3914 center=3914 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9526.52->9524.40, delay 17.00->17.00).
phyopt: part=high seed=n3923(id=3923 center=3923 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9524.40->9523.60, delay 17.00->17.00).
phyopt: part=high seed=n3928(id=3928 center=3928 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9523.60->9522.80, delay 17.00->17.00).
phyopt: part=high seed=n3930(id=3930 center=3930 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9522.80->9522.80, delay 17.00->17.00).
phyopt: part=high seed=n3932(id=3932 center=3932 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9522.80->9518.81, delay 17.00->17.00).
phyopt: part=high seed=n3951(id=3951 center=3951 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9518.81->9517.75, delay 17.00->17.00).
phyopt: part=high seed=n3953(id=3953 center=3953 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9517.75->9515.88, delay 17.00->17.00).
phyopt: part=high seed=n3954(id=3954 center=3954 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9515.88->9516.15, delay 17.00->17.00).
phyopt: part=high seed=n3955(id=3955 center=3955 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9515.88->9515.88, delay 17.00->17.00).
phyopt: part=high seed=n3956(id=3956 center=3956 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9515.88->9513.22, delay 17.00->17.00).
phyopt: part=high seed=n3959(id=3959 center=3959 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9513.22->9514.55, delay 17.00->17.00).
phyopt: part=high seed=n3964(id=3964 center=3964 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9513.22->9513.22, delay 17.00->17.00).
phyopt: part=high seed=n3976(id=3976 center=3976 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9513.22->9516.42, delay 17.00->17.00).
phyopt: part=high seed=n3977(id=3977 center=3977 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9513.22->9510.56, delay 17.00->17.00).
phyopt: part=high seed=n3988(id=3988 center=3988 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9510.56->9513.76, delay 17.00->17.00).
phyopt: part=high seed=n3989(id=3989 center=3989 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9510.56->9510.83, delay 17.00->17.00).
phyopt: part=high seed=n3990(id=3990 center=3990 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9510.56->9510.56, delay 17.00->17.00).
phyopt: part=high seed=n4010(id=4010 center=4010 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9510.56->9510.56, delay 17.00->17.00).
phyopt: part=high seed=n4013(id=4013 center=4013 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9510.56->9508.44, delay 17.00->17.00).
phyopt: part=high seed=n4015(id=4015 center=4015 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9508.44->9508.44, delay 17.00->17.00).
phyopt: part=high seed=n4084(id=4084 center=4084 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9508.44->9507.90, delay 17.00->17.00).
phyopt: part=high seed=n4091(id=4091 center=4091 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9507.90->9507.90, delay 17.00->17.00).
phyopt: part=high seed=n4093(id=4093 center=4093 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9507.90->9506.84, delay 17.00->17.00).
phyopt: part=high seed=n4099(id=4099 center=4099 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9506.84->9501.25, delay 17.00->17.00).
phyopt: part=high seed=n4100(id=4100 center=4100 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9501.25->9501.79, delay 17.00->17.00).
phyopt: part=high seed=n4137(id=4137 center=4137 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9501.25->9500.46, delay 17.00->17.00).
phyopt: part=high seed=n4140(id=4140 center=4140 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9500.46->9500.46, delay 17.00->17.00).
phyopt: part=high seed=n4146(id=4146 center=4146 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9500.46->9500.99, delay 17.00->17.00).
phyopt: part=high seed=n4147(id=4147 center=4147 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9500.46->9500.99, delay 17.00->17.00).
phyopt: part=high seed=n4148(id=4148 center=4148 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9500.46->9499.13, delay 17.00->17.00).
phyopt: part=high seed=n4150(id=4150 center=4150 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9499.13->9499.13, delay 17.00->17.00).
phyopt: part=high seed=n4162(id=4162 center=4162 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9499.13->9501.25, delay 17.00->17.00).
phyopt: part=high seed=n4163(id=4163 center=4163 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9499.13->9496.47, delay 17.00->17.00).
phyopt: part=high seed=n4204(id=4204 center=4204 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9496.47->9499.13, delay 17.00->17.00).
phyopt: part=high seed=n4205(id=4205 center=4205 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9496.47->9495.93, delay 17.00->17.00).
phyopt: part=high seed=n4208(id=4208 center=4208 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9495.93->9496.47, delay 17.00->17.00).
phyopt: part=high seed=n4209(id=4209 center=4209 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9495.93->9496.47, delay 17.00->17.00).
phyopt: part=high seed=n4210(id=4210 center=4210 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9495.93->9495.93, delay 17.00->17.00).
phyopt: part=high seed=n4217(id=4217 center=4217 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9495.93->9499.92, delay 17.00->17.00).
phyopt: part=high seed=n4218(id=4218 center=4218 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9495.93->9495.93, delay 17.00->17.00).
phyopt: part=high seed=n4220(id=4220 center=4220 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9495.93->9492.74, delay 17.00->17.00).
phyopt: part=high seed=n4222(id=4222 center=4222 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9492.74->9493.01, delay 17.00->17.00).
phyopt: part=high seed=n4223(id=4223 center=4223 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9492.74->9492.74, delay 17.00->17.00).
phyopt: part=high seed=n4225(id=4225 center=4225 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9492.74->9493.81, delay 17.00->17.00).
phyopt: part=high seed=n4254(id=4254 center=4254 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9492.74->9491.15, delay 17.00->17.00).
phyopt: part=high seed=n4257(id=4257 center=4257 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9491.15->9491.15, delay 17.00->17.00).
phyopt: part=high seed=n4259(id=4259 center=4259 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9491.15->9491.15, delay 17.00->17.00).
phyopt: part=high seed=n4288(id=4288 center=4288 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9491.15->9490.08, delay 17.00->17.00).
phyopt: part=high seed=n4291(id=4291 center=4291 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9490.08->9489.28, delay 17.00->17.00).
phyopt: part=high seed=n4295(id=4295 center=4295 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9489.28->9485.56, delay 17.00->17.00).
phyopt: part=high seed=n4297(id=4297 center=4297 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9485.56->9485.56, delay 17.00->17.00).
phyopt: part=high seed=n4298(id=4298 center=4298 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9485.56->9487.42, delay 17.00->17.00).
phyopt: part=high seed=n4299(id=4299 center=4299 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9485.56->9485.56, delay 17.00->17.00).
phyopt: part=high seed=n4302(id=4302 center=4302 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9485.56->9486.36, delay 17.00->17.00).
phyopt: part=high seed=n4306(id=4306 center=4306 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9485.56->9485.56, delay 17.00->17.00).
phyopt: part=high seed=n4314(id=4314 center=4314 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9485.56->9485.56, delay 17.00->17.00).
phyopt: part=high seed=n4317(id=4317 center=4317 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9485.56->9486.62, delay 17.00->17.00).
phyopt: part=high seed=n4322(id=4322 center=4322 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9485.56->9486.36, delay 17.00->17.00).
phyopt: part=high seed=n4323(id=4323 center=4323 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9485.56->9486.62, delay 17.00->17.00).
phyopt: part=high seed=n5654(id=5654 center=5654 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9485.56->9483.43, delay 17.00->17.00).
phyopt: part=high seed=n5657(id=5657 center=5657 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9483.43->9482.63, delay 17.00->17.00).
phyopt: part=high seed=n5660(id=5660 center=5660 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9482.63->9481.30, delay 17.00->17.00).
phyopt: part=high seed=n5662(id=5662 center=5662 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9481.30->9483.70, delay 17.00->17.00).
phyopt: part=high seed=n5663(id=5663 center=5663 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9481.30->9481.30, delay 17.00->17.00).
phyopt: part=high seed=n5665(id=5665 center=5665 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9481.30->9480.24, delay 17.00->17.00).
phyopt: part=high seed=n5666(id=5666 center=5666 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9480.24->9479.44, delay 17.00->17.00).
phyopt: part=high seed=n5668(id=5668 center=5668 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9479.44->9478.38, delay 17.00->17.00).
phyopt: part=high seed=n5671(id=5671 center=5671 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9478.38->9476.78, delay 17.00->17.00).
phyopt: part=high seed=n5674(id=5674 center=5674 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9476.78->9476.78, delay 17.00->17.00).
phyopt: part=high seed=n5676(id=5676 center=5676 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9476.78->9476.25, delay 17.00->17.00).
phyopt: part=high seed=n5678(id=5678 center=5678 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9476.25->9475.98, delay 17.00->17.00).
phyopt: part=high seed=n5680(id=5680 center=5680 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9475.98->9475.45, delay 17.00->17.00).
phyopt: part=high seed=n5683(id=5683 center=5683 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9475.45->9475.45, delay 17.00->17.00).
phyopt: part=high seed=n5685(id=5685 center=5685 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9475.45->9475.45, delay 17.00->17.00).
phyopt: part=high seed=n5687(id=5687 center=5687 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9475.45->9473.59, delay 17.00->17.00).
phyopt: part=high seed=n5715(id=5715 center=5715 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9473.59->9473.86, delay 17.00->17.00).
phyopt: part=high seed=n5716(id=5716 center=5716 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9473.59->9473.59, delay 17.00->17.00).
phyopt: part=high seed=n5718(id=5718 center=5718 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9473.59->9477.58, delay 17.00->17.00).
phyopt: part=high seed=n5721(id=5721 center=5721 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9473.59->9472.53, delay 17.00->17.00).
phyopt: part=high seed=n5723(id=5723 center=5723 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9472.53->9473.86, delay 17.00->17.00).
phyopt: part=high seed=n5728(id=5728 center=5728 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9472.53->9471.46, delay 17.00->17.00).
phyopt: part=high seed=n5733(id=5733 center=5733 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9471.46->9469.07, delay 17.00->17.00).
phyopt: part=high seed=n5735(id=5735 center=5735 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9469.07->9468.54, delay 17.00->17.00).
phyopt: part=high seed=n5737(id=5737 center=5737 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9468.54->9470.13, delay 17.00->17.00).
phyopt: part=high seed=n5738(id=5738 center=5738 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9468.54->9469.87, delay 17.00->17.00).
phyopt: part=high seed=n5739(id=5739 center=5739 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9468.54->9470.13, delay 17.00->17.00).
phyopt: part=high seed=n5740(id=5740 center=5740 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9468.54->9467.74, delay 17.00->17.00).
phyopt: part=high seed=n5754(id=5754 center=5754 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9467.74->9467.21, delay 17.00->17.00).
phyopt: part=high seed=n5756(id=5756 center=5756 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9467.21->9468.00, delay 17.00->17.00).
phyopt: part=high seed=n5758(id=5758 center=5758 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9467.21->9469.33, delay 17.00->17.00).
phyopt: part=high seed=n5759(id=5759 center=5759 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9467.21->9471.46, delay 17.00->17.00).
phyopt: part=high seed=n5760(id=5760 center=5760 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9467.21->9466.94, delay 17.00->17.00).
phyopt: part=high seed=n5796(id=5796 center=5796 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9466.94->9466.67, delay 17.00->17.00).
phyopt: part=high seed=n5798(id=5798 center=5798 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9466.67->9473.06, delay 17.00->17.00).
phyopt: part=high seed=n5800(id=5800 center=5800 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9466.67->9472.79, delay 17.00->17.00).
phyopt: part=high seed=n5801(id=5801 center=5801 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9466.67->9468.54, delay 17.00->17.00).
phyopt: part=high seed=n5805(id=5805 center=5805 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9466.67->9458.69, delay 17.00->17.00).
phyopt: part=high seed=n5807(id=5807 center=5807 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9458.69->9455.50, delay 17.00->17.00).
phyopt: part=high seed=n5813(id=5813 center=5813 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9455.50->9454.70, delay 17.00->17.00).
phyopt: part=high seed=n5818(id=5818 center=5818 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9454.70->9454.97, delay 17.00->17.00).
phyopt: part=high seed=n5863(id=5863 center=5863 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9454.70->9453.91, delay 17.00->17.00).
phyopt: part=high seed=n5866(id=5866 center=5866 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9453.91->9450.45, delay 17.00->17.00).
phyopt: part=high seed=n5868(id=5868 center=5868 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9450.45->9450.45, delay 17.00->17.00).
phyopt: part=high seed=n5878(id=5878 center=5878 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9450.45->9451.51, delay 17.00->17.00).
phyopt: part=high seed=n5879(id=5879 center=5879 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9450.45->9449.92, delay 17.00->17.00).
phyopt: part=high seed=n5891(id=5891 center=5891 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9449.92->9449.92, delay 17.00->17.00).
phyopt: part=high seed=n5893(id=5893 center=5893 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9449.92->9449.92, delay 17.00->17.00).
phyopt: part=high seed=n5895(id=5895 center=5895 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9449.92->9449.92, delay 17.00->17.00).
phyopt: part=high seed=n5897(id=5897 center=5897 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9449.92->9449.92, delay 17.00->17.00).
phyopt: part=high seed=n7189(id=7189 center=7189 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9449.92->9452.31, delay 17.00->17.00).
phyopt: part=high seed=n7191(id=7191 center=7191 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9449.92->9449.65, delay 17.00->17.00).
phyopt: part=high seed=n7193(id=7193 center=7193 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9449.65->9450.98, delay 17.00->17.00).
phyopt: part=high seed=n7194(id=7194 center=7194 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9449.65->9449.65, delay 17.00->17.00).
phyopt: part=high seed=n7203(id=7203 center=7203 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9449.65->9451.78, delay 17.00->17.00).
phyopt: part=high seed=n7212(id=7212 center=7212 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9449.65->9451.78, delay 17.00->17.00).
phyopt: part=high seed=n7213(id=7213 center=7213 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9449.65->9450.45, delay 17.00->17.00).
phyopt: part=high seed=n7214(id=7214 center=7214 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9449.65->9450.45, delay 17.00->17.00).
phyopt: part=high seed=n7215(id=7215 center=7215 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9449.65->9458.43, delay 17.00->17.00).
phyopt: part=high seed=n7216(id=7216 center=7216 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9449.65->9448.32, delay 17.00->17.00).
phyopt: part=high seed=n7218(id=7218 center=7218 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9448.32->9449.65, delay 17.00->17.00).
phyopt: part=high seed=n7219(id=7219 center=7219 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9448.32->9452.84, delay 17.00->17.00).
phyopt: part=high seed=n7220(id=7220 center=7220 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9448.32->9454.17, delay 17.00->17.00).
phyopt: part=high seed=n7221(id=7221 center=7221 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9448.32->9448.85, delay 17.00->17.00).
phyopt: part=high seed=n7222(id=7222 center=7222 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9448.32->9447.52, delay 17.00->17.00).
phyopt: part=high seed=n7346(id=7346 center=7346 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9447.52->9447.52, delay 17.00->17.00).
phyopt: part=high seed=n7428(id=7428 center=7428 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9447.52->9444.06, delay 17.00->17.00).
phyopt: part=high seed=n7432(id=7432 center=7432 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9444.06->9442.73, delay 17.00->17.00).
phyopt: part=high seed=n7434(id=7434 center=7434 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9442.73->9445.39, delay 17.00->17.00).
phyopt: part=high seed=n7443(id=7443 center=7443 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9442.73->9443.80, delay 17.00->17.00).
phyopt: part=high seed=n7444(id=7444 center=7444 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9442.73->9442.47, delay 17.00->17.00).
phyopt: part=high seed=n7448(id=7448 center=7448 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9442.47->9443.53, delay 17.00->17.00).
phyopt: part=high seed=n7449(id=7449 center=7449 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9442.47->9442.20, delay 17.00->17.00).
phyopt: part=high seed=n7451(id=7451 center=7451 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9442.20->9442.20, delay 17.00->17.00).
phyopt: part=high seed=n7518(id=7518 center=7518 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9442.20->9439.01, delay 17.00->17.00).
phyopt: part=high seed=n7520(id=7520 center=7520 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9439.01->9439.01, delay 17.00->17.00).
phyopt: part=high seed=n7522(id=7522 center=7522 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9439.01->9439.01, delay 17.00->17.00).
phyopt: part=high seed=n7524(id=7524 center=7524 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9439.01->9438.74, delay 17.00->17.00).
phyopt: part=high seed=n7526(id=7526 center=7526 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9438.74->9436.62, delay 17.00->17.00).
phyopt: part=high seed=n7528(id=7528 center=7528 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9436.62->9435.55, delay 17.00->17.00).
phyopt: part=high seed=n7530(id=7530 center=7530 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9435.55->9444.06, delay 17.00->17.00).
phyopt: part=high seed=n7844(id=7844 center=7844 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9435.55->9437.68, delay 17.00->17.00).
phyopt: part=high seed=n7845(id=7845 center=7845 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9435.55->9437.15, delay 17.00->17.00).
phyopt: part=high seed=n7847(id=7847 center=7847 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9435.55->9434.22, delay 17.00->17.00).
phyopt: part=high seed=n7851(id=7851 center=7851 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9434.22->9433.96, delay 17.00->17.00).
phyopt: part=high seed=n7854(id=7854 center=7854 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9433.96->9433.69, delay 17.00->17.00).
phyopt: part=high seed=n7856(id=7856 center=7856 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9433.69->9431.30, delay 17.00->17.00).
