======== ABC command line "source /tmp/dyn_ex205_017_1009.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8008 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_iwls26_ex205017_prev_screen/ex205_017/ex205_017_cfg_winvpair_base.csv".
Loaded 8008 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_iwls26_ex205017_prev_screen/ex205_017/ex205_017_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.6887 avg_slack=0.1759 avg_opt=0.3875
Physical records : 8008
Gate summary     : NAND=4927 AND=2195 INV=886 OTHER=0
phyopt: accepted (map area 4389.53->4387.14, delay 10.00->10.00).
phyopt: part=mid seed=n3285(id=3285 center=3285 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4387.14->4390.33, delay 10.00->10.00).
phyopt: part=mid seed=n3528(id=3528 center=3528 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4387.14->4387.40, delay 10.00->10.00).
phyopt: part=mid seed=n3530(id=3530 center=3530 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4387.14->4387.14, delay 10.00->10.00).
phyopt: part=mid seed=n3558(id=3558 center=3558 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4387.14->4389.53, delay 10.00->10.00).
phyopt: part=mid seed=n3563(id=3563 center=3563 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4387.14->4430.23, delay 10.00->10.00).
phyopt: part=mid seed=n3591(id=3591 center=3591 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4387.14->4400.97, delay 10.00->10.00).
phyopt: part=mid seed=n3620(id=3620 center=3620 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4387.14->4394.59, delay 10.00->10.00).
phyopt: part=mid seed=n3678(id=3678 center=3678 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4387.14->4388.20, delay 10.00->10.00).
phyopt: part=mid seed=n3679(id=3679 center=3679 R=4 crit=0.600 pot=0.5932)
phyopt: accepted (map area 4387.14->4386.34, delay 10.00->10.00).
phyopt: part=mid seed=n3691(id=3691 center=3691 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4386.34->4390.86, delay 10.00->10.00).
phyopt: part=mid seed=n3695(id=3695 center=3695 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4386.34->4440.60, delay 10.00->10.00).
phyopt: part=mid seed=n3766(id=3766 center=3766 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4386.34->4386.34, delay 10.00->10.00).
phyopt: part=mid seed=n3828(id=3828 center=3828 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4386.34->4389.00, delay 10.00->10.00).
phyopt: part=mid seed=n3837(id=3837 center=3837 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4386.34->4386.34, delay 10.00->10.00).
phyopt: part=mid seed=n3869(id=3869 center=3869 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4386.34->4430.76, delay 10.00->10.00).
phyopt: part=mid seed=n3896(id=3896 center=3896 R=4 crit=0.600 pot=0.5932)
phyopt: accepted (map area 4386.34->4386.07, delay 10.00->10.00).
phyopt: part=mid seed=n3905(id=3905 center=3905 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4386.07->4387.67, delay 10.00->10.00).
phyopt: part=mid seed=n3978(id=3978 center=3978 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4386.07->4392.99, delay 10.00->10.00).
phyopt: part=mid seed=n3979(id=3979 center=3979 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4386.07->4386.34, delay 10.00->10.00).
phyopt: part=mid seed=n4145(id=4145 center=4145 R=4 crit=0.600 pot=0.5932)
phyopt: accepted (map area 4386.07->4385.54, delay 10.00->10.00).
phyopt: part=mid seed=n4434(id=4434 center=4434 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.54->4436.88, delay 10.00->10.00).
phyopt: part=mid seed=n4457(id=4457 center=4457 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.54->4406.56, delay 10.00->10.00).
phyopt: part=mid seed=n4571(id=4571 center=4571 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.54->4385.54, delay 10.00->10.00).
phyopt: part=mid seed=n4591(id=4591 center=4591 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.54->4404.43, delay 10.00->10.00).
phyopt: part=mid seed=n4784(id=4784 center=4784 R=4 crit=0.600 pot=0.5932)
phyopt: accepted (map area 4385.54->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n4834(id=4834 center=4834 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4386.07, delay 10.00->10.00).
phyopt: part=mid seed=n4835(id=4835 center=4835 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4386.87, delay 10.00->10.00).
phyopt: part=mid seed=n4836(id=4836 center=4836 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n4860(id=4860 center=4860 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n4862(id=4862 center=4862 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.81, delay 10.00->10.00).
phyopt: part=mid seed=n4863(id=4863 center=4863 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n4923(id=4923 center=4923 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n4931(id=4931 center=4931 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.81, delay 10.00->10.00).
phyopt: part=mid seed=n4965(id=4965 center=4965 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4395.92, delay 10.00->10.00).
phyopt: part=mid seed=n4966(id=4966 center=4966 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n5012(id=5012 center=5012 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4387.67, delay 10.00->10.00).
phyopt: part=mid seed=n5022(id=5022 center=5022 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4386.07, delay 10.00->10.00).
phyopt: part=mid seed=n5023(id=5023 center=5023 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.81, delay 10.00->10.00).
phyopt: part=mid seed=n5024(id=5024 center=5024 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.54, delay 10.00->10.00).
phyopt: part=mid seed=n5025(id=5025 center=5025 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4419.32, delay 10.00->10.00).
phyopt: part=mid seed=n5037(id=5037 center=5037 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4410.01, delay 10.00->10.00).
phyopt: part=mid seed=n5047(id=5047 center=5047 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4386.61, delay 10.00->10.00).
phyopt: part=mid seed=n5048(id=5048 center=5048 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.54, delay 10.00->10.00).
phyopt: part=mid seed=n5049(id=5049 center=5049 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4402.03, delay 10.00->10.00).
phyopt: part=mid seed=n5050(id=5050 center=5050 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4389.53, delay 10.00->10.00).
phyopt: part=mid seed=n5138(id=5138 center=5138 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n5565(id=5565 center=5565 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n5568(id=5568 center=5568 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n5640(id=5640 center=5640 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4386.61, delay 10.00->10.00).
phyopt: part=mid seed=n5681(id=5681 center=5681 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4419.32, delay 10.00->10.00).
phyopt: part=mid seed=n5731(id=5731 center=5731 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.81, delay 10.00->10.00).
phyopt: part=mid seed=n5756(id=5756 center=5756 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4386.34, delay 10.00->10.00).
phyopt: part=mid seed=n5782(id=5782 center=5782 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4389.53, delay 10.00->10.00).
phyopt: part=mid seed=n5783(id=5783 center=5783 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n5844(id=5844 center=5844 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n5845(id=5845 center=5845 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4387.14, delay 10.00->10.00).
phyopt: part=mid seed=n5875(id=5875 center=5875 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n5877(id=5877 center=5877 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n5878(id=5878 center=5878 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n5879(id=5879 center=5879 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4387.40, delay 10.00->10.00).
phyopt: part=mid seed=n5901(id=5901 center=5901 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4390.06, delay 10.00->10.00).
phyopt: part=mid seed=n6009(id=6009 center=6009 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4386.87, delay 10.00->10.00).
phyopt: part=mid seed=n6030(id=6030 center=6030 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4419.86, delay 10.00->10.00).
phyopt: part=mid seed=n6218(id=6218 center=6218 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4385.81, delay 10.00->10.00).
phyopt: part=mid seed=n6254(id=6254 center=6254 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4385.28->4399.37, delay 10.00->10.00).
phyopt: part=mid seed=n6317(id=6317 center=6317 R=4 crit=0.600 pot=0.5932)
phyopt: accepted (map area 4385.28->4384.48, delay 10.00->10.00).
phyopt: part=mid seed=n6446(id=6446 center=6446 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4384.48->4308.14, delay 10.00->11.00).
phyopt: part=mid seed=n6602(id=6602 center=6602 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4384.48->4386.34, delay 10.00->10.00).
phyopt: part=mid seed=n6603(id=6603 center=6603 R=4 crit=0.600 pot=0.5932)
phyopt: accepted (map area 4384.48->4383.41, delay 10.00->10.00).
phyopt: part=mid seed=n6712(id=6712 center=6712 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4383.41->4383.41, delay 10.00->10.00).
phyopt: part=mid seed=n6739(id=6739 center=6739 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4383.41->4383.41, delay 10.00->10.00).
phyopt: part=mid seed=n6741(id=6741 center=6741 R=4 crit=0.600 pot=0.5932)
phyopt: accepted (map area 4383.41->4382.88, delay 10.00->10.00).
phyopt: part=mid seed=n6814(id=6814 center=6814 R=4 crit=0.600 pot=0.5932)
phyopt: accepted (map area 4382.88->4381.29, delay 10.00->10.00).
phyopt: part=mid seed=n6879(id=6879 center=6879 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4381.29->4381.29, delay 10.00->10.00).
phyopt: part=mid seed=n6948(id=6948 center=6948 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4381.29->4381.29, delay 10.00->10.00).
phyopt: part=mid seed=n7002(id=7002 center=7002 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4381.29->4388.20, delay 10.00->10.00).
phyopt: part=mid seed=n7021(id=7021 center=7021 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4381.29->4381.29, delay 10.00->10.00).
phyopt: part=mid seed=n7072(id=7072 center=7072 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4381.29->4381.29, delay 10.00->10.00).
phyopt: part=mid seed=n7086(id=7086 center=7086 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4381.29->4384.21, delay 10.00->10.00).
phyopt: part=mid seed=n7087(id=7087 center=7087 R=4 crit=0.600 pot=0.5932)
phyopt: accepted (map area 4381.29->4380.49, delay 10.00->10.00).
phyopt: part=mid seed=n7089(id=7089 center=7089 R=4 crit=0.600 pot=0.5932)
phyopt: rejected (map area 4380.49->4383.95, delay 10.00->10.00).
The node "n7161" with ID 7161 is not in the current network.
phyopt: skip seed=n7161 (cannot resolve center node in current AIG).
The node "n7162" with ID 7162 is not in the current network.
phyopt: skip seed=n7162 (cannot resolve center node in current AIG).
The node "n7175" with ID 7175 is not in the current network.
phyopt: skip seed=n7175 (cannot resolve center node in current AIG).
The node "n7281" with ID 7281 is not in the current network.
phyopt: skip seed=n7281 (cannot resolve center node in current AIG).
The node "n7318" with ID 7318 is not in the current network.
phyopt: skip seed=n7318 (cannot resolve center node in current AIG).
The node "n7319" with ID 7319 is not in the current network.
phyopt: skip seed=n7319 (cannot resolve center node in current AIG).
The node "n7320" with ID 7320 is not in the current network.
phyopt: skip seed=n7320 (cannot resolve center node in current AIG).
The node "n7344" with ID 7344 is not in the current network.
phyopt: skip seed=n7344 (cannot resolve center node in current AIG).
The node "n7345" with ID 7345 is not in the current network.
phyopt: skip seed=n7345 (cannot resolve center node in current AIG).
The node "n7428" with ID 7428 is not in the current network.
phyopt: skip seed=n7428 (cannot resolve center node in current AIG).
The node "n7429" with ID 7429 is not in the current network.
phyopt: skip seed=n7429 (cannot resolve center node in current AIG).
The node "n7434" with ID 7434 is not in the current network.
phyopt: skip seed=n7434 (cannot resolve center node in current AIG).
The node "n7443" with ID 7443 is not in the current network.
phyopt: skip seed=n7443 (cannot resolve center node in current AIG).
The node "n7446" with ID 7446 is not in the current network.
phyopt: skip seed=n7446 (cannot resolve center node in current AIG).
The node "n7472" with ID 7472 is not in the current network.
phyopt: skip seed=n7472 (cannot resolve center node in current AIG).
The node "n7528" with ID 7528 is not in the current network.
phyopt: skip seed=n7528 (cannot resolve center node in current AIG).
The node "n7530" with ID 7530 is not in the current network.
phyopt: skip seed=n7530 (cannot resolve center node in current AIG).
The node "n7531" with ID 7531 is not in the current network.
phyopt: skip seed=n7531 (cannot resolve center node in current AIG).
The node "n7532" with ID 7532 is not in the current network.
phyopt: skip seed=n7532 (cannot resolve center node in current AIG).
The node "n7533" with ID 7533 is not in the current network.
phyopt: skip seed=n7533 (cannot resolve center node in current AIG).
The node "n7545" with ID 7545 is not in the current network.
phyopt: skip seed=n7545 (cannot resolve center node in current AIG).
The node "n7547" with ID 7547 is not in the current network.
phyopt: skip seed=n7547 (cannot resolve center node in current AIG).
The node "n7548" with ID 7548 is not in the current network.
phyopt: skip seed=n7548 (cannot resolve center node in current AIG).
The node "n7550" with ID 7550 is not in the current network.
phyopt: skip seed=n7550 (cannot resolve center node in current AIG).
The node "n7552" with ID 7552 is not in the current network.
phyopt: skip seed=n7552 (cannot resolve center node in current AIG).
The node "n7605" with ID 7605 is not in the current network.
phyopt: skip seed=n7605 (cannot resolve center node in current AIG).
The node "n7615" with ID 7615 is not in the current network.
phyopt: skip seed=n7615 (cannot resolve center node in current AIG).
The node "n7639" with ID 7639 is not in the current network.
phyopt: skip seed=n7639 (cannot resolve center node in current AIG).
The node "n7682" with ID 7682 is not in the current network.
phyopt: skip seed=n7682 (cannot resolve center node in current AIG).
The node "n7701" with ID 7701 is not in the current network.
phyopt: skip seed=n7701 (cannot resolve center node in current AIG).
The node "n7702" with ID 7702 is not in the current network.
phyopt: skip seed=n7702 (cannot resolve center node in current AIG).
The node "n7706" with ID 7706 is not in the current network.
phyopt: skip seed=n7706 (cannot resolve center node in current AIG).
The node "n7738" with ID 7738 is not in the current network.
phyopt: skip seed=n7738 (cannot resolve center node in current AIG).
The node "n7740" with ID 7740 is not in the current network.
phyopt: skip seed=n7740 (cannot resolve center node in current AIG).
The node "n7741" with ID 7741 is not in the current network.
phyopt: skip seed=n7741 (cannot resolve center node in current AIG).
The node "n7749" with ID 7749 is not in the current network.
phyopt: skip seed=n7749 (cannot resolve center node in current AIG).
The node "n7750" with ID 7750 is not in the current network.
phyopt: skip seed=n7750 (cannot resolve center node in current AIG).
The node "n7751" with ID 7751 is not in the current network.
phyopt: skip seed=n7751 (cannot resolve center node in current AIG).
The node "n7780" with ID 7780 is not in the current network.
phyopt: skip seed=n7780 (cannot resolve center node in current AIG).
The node "n7813" with ID 7813 is not in the current network.
phyopt: skip seed=n7813 (cannot resolve center node in current AIG).
The node "n7843" with ID 7843 is not in the current network.
phyopt: skip seed=n7843 (cannot resolve center node in current AIG).
The node "n7844" with ID 7844 is not in the current network.
phyopt: skip seed=n7844 (cannot resolve center node in current AIG).
The node "n8018" with ID 8018 is not in the current network.
phyopt: skip seed=n8018 (cannot resolve center node in current AIG).
The node "n8019" with ID 8019 is not in the current network.
phyopt: skip seed=n8019 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n2097(id=2097 center=2097 R=4 crit=0.533 pot=0.6187)
phyopt: rejected (map area 4380.49->4380.49, delay 10.00->10.00).
phyopt: part=mid seed=n2996(id=2996 center=2996 R=4 crit=0.533 pot=0.6187)
phyopt: rejected (map area 4380.49->4382.08, delay 10.00->10.00).
phyopt: part=mid seed=n5931(id=5931 center=5931 R=4 crit=0.533 pot=0.6187)
phyopt: rejected (map area 4380.49->4380.49, delay 10.00->10.00).
The node "n7369" with ID 7369 is not in the current network.
phyopt: skip seed=n7369 (cannot resolve center node in current AIG).
The node "n7585" with ID 7585 is not in the current network.
phyopt: skip seed=n7585 (cannot resolve center node in current AIG).
The node "n7723" with ID 7723 is not in the current network.
phyopt: skip seed=n7723 (cannot resolve center node in current AIG).
The node "n7735" with ID 7735 is not in the current network.
phyopt: skip seed=n7735 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n56(id=56 center=56 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4380.49->4453.90, delay 10.00->10.00).
phyopt: part=mid seed=n140(id=140 center=140 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4380.49->4380.49, delay 10.00->10.00).
phyopt: part=mid seed=n141(id=141 center=141 R=4 crit=0.667 pot=0.5598)
phyopt: accepted (map area 4380.49->4379.96, delay 10.00->10.00).
phyopt: part=mid seed=n148(id=148 center=148 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4379.96->4382.35, delay 10.00->10.00).
phyopt: part=mid seed=n153(id=153 center=153 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4379.96->4379.96, delay 10.00->10.00).
phyopt: part=mid seed=n154(id=154 center=154 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4379.96->4397.51, delay 10.00->10.00).
phyopt: part=mid seed=n155(id=155 center=155 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4379.96->4379.96, delay 10.00->10.00).
phyopt: part=mid seed=n161(id=161 center=161 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4379.96->4416.13, delay 10.00->10.00).
phyopt: part=mid seed=n167(id=167 center=167 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4379.96->4399.11, delay 10.00->10.00).
phyopt: part=mid seed=n168(id=168 center=168 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4379.96->4379.96, delay 10.00->10.00).
phyopt: part=mid seed=n169(id=169 center=169 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4379.96->4379.96, delay 10.00->10.00).
phyopt: part=mid seed=n170(id=170 center=170 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4379.96->4399.91, delay 10.00->10.00).
phyopt: part=mid seed=n179(id=179 center=179 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4379.96->4390.06, delay 10.00->10.00).
phyopt: part=mid seed=n219(id=219 center=219 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4379.96->4379.96, delay 10.00->10.00).
phyopt: part=mid seed=n353(id=353 center=353 R=4 crit=0.667 pot=0.5598)
phyopt: accepted (map area 4379.96->4379.42, delay 10.00->10.00).
phyopt: part=mid seed=n408(id=408 center=408 R=4 crit=0.667 pot=0.5598)
phyopt: accepted (map area 4379.42->4378.36, delay 10.00->10.00).
phyopt: part=mid seed=n424(id=424 center=424 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4378.36, delay 10.00->10.00).
phyopt: part=mid seed=n425(id=425 center=425 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4389.80, delay 10.00->10.00).
phyopt: part=mid seed=n426(id=426 center=426 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4378.36, delay 10.00->10.00).
phyopt: part=mid seed=n497(id=497 center=497 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4378.36, delay 10.00->10.00).
phyopt: part=mid seed=n505(id=505 center=505 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4300.95, delay 10.00->11.00).
phyopt: part=mid seed=n565(id=565 center=565 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4378.89, delay 10.00->10.00).
phyopt: part=mid seed=n608(id=608 center=608 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4378.36, delay 10.00->10.00).
phyopt: part=mid seed=n609(id=609 center=609 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4413.21, delay 10.00->10.00).
phyopt: part=mid seed=n610(id=610 center=610 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4391.66, delay 10.00->10.00).
phyopt: part=mid seed=n617(id=617 center=617 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4408.95, delay 10.00->10.00).
phyopt: part=mid seed=n618(id=618 center=618 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4380.22, delay 10.00->10.00).
phyopt: part=mid seed=n628(id=628 center=628 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4378.36, delay 10.00->10.00).
phyopt: part=mid seed=n641(id=641 center=641 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4379.16, delay 10.00->10.00).
phyopt: part=mid seed=n644(id=644 center=644 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4383.68, delay 10.00->10.00).
phyopt: part=mid seed=n689(id=689 center=689 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4386.07, delay 10.00->10.00).
phyopt: part=mid seed=n722(id=722 center=722 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4382.88, delay 10.00->10.00).
phyopt: part=mid seed=n723(id=723 center=723 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4380.75, delay 10.00->10.00).
phyopt: part=mid seed=n724(id=724 center=724 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4378.36, delay 10.00->10.00).
phyopt: part=mid seed=n725(id=725 center=725 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4378.36->4378.36, delay 10.00->10.00).
phyopt: part=mid seed=n743(id=743 center=743 R=4 crit=0.667 pot=0.5598)
phyopt: accepted (map area 4378.36->4375.43, delay 10.00->10.00).
phyopt: part=mid seed=n774(id=774 center=774 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4375.43->4436.88, delay 10.00->10.00).
phyopt: part=mid seed=n775(id=775 center=775 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4375.43->4438.74, delay 10.00->10.00).
phyopt: part=mid seed=n860(id=860 center=860 R=4 crit=0.667 pot=0.5598)
phyopt: accepted (map area 4375.43->4374.64, delay 10.00->10.00).
phyopt: part=mid seed=n882(id=882 center=882 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.64->4380.22, delay 10.00->10.00).
phyopt: part=mid seed=n883(id=883 center=883 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.64->4424.38, delay 10.00->10.00).
phyopt: part=mid seed=n900(id=900 center=900 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.64->4375.43, delay 10.00->10.00).
phyopt: part=mid seed=n916(id=916 center=916 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.64->4375.97, delay 10.00->10.00).
phyopt: part=mid seed=n917(id=917 center=917 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.64->4375.43, delay 10.00->10.00).
phyopt: part=mid seed=n920(id=920 center=920 R=4 crit=0.667 pot=0.5598)
phyopt: accepted (map area 4374.64->4374.10, delay 10.00->10.00).
phyopt: part=mid seed=n922(id=922 center=922 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.37, delay 10.00->10.00).
phyopt: part=mid seed=n927(id=927 center=927 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.37, delay 10.00->10.00).
phyopt: part=mid seed=n928(id=928 center=928 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.10, delay 10.00->10.00).
phyopt: part=mid seed=n929(id=929 center=929 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.10, delay 10.00->10.00).
phyopt: part=mid seed=n930(id=930 center=930 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.10, delay 10.00->10.00).
phyopt: part=mid seed=n960(id=960 center=960 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.37, delay 10.00->10.00).
phyopt: part=mid seed=n961(id=961 center=961 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.37, delay 10.00->10.00).
phyopt: part=mid seed=n1005(id=1005 center=1005 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4398.04, delay 10.00->10.00).
phyopt: part=mid seed=n1018(id=1018 center=1018 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4375.43, delay 10.00->10.00).
phyopt: part=mid seed=n1053(id=1053 center=1053 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.90, delay 10.00->10.00).
phyopt: part=mid seed=n1217(id=1217 center=1217 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4398.58, delay 10.00->10.00).
phyopt: part=mid seed=n1218(id=1218 center=1218 R=4 crit=0.667 pot=0.5598)
