======== ABC command line "source /tmp/dyn_ex201_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8619 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv".
Loaded 8619 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7426 avg_slack=0.1989 avg_opt_mid=0.4707
Physical records : 8619
Gate summary     : NAND=5230 AND=3014 INV=374 OTHER=1
phyopt: accepted (map area 4362.93->4362.93, delay 15.00->15.00).
phyopt: part=high seed=n6041(id=6041 center=6041 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4362.93->4359.74, delay 15.00->15.00).
phyopt: part=high seed=n6043(id=6043 center=6043 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4359.74->4358.94, delay 15.00->15.00).
phyopt: part=high seed=n6047(id=6047 center=6047 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4358.94->4358.94, delay 15.00->15.00).
phyopt: part=high seed=n6057(id=6057 center=6057 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4358.94->4358.94, delay 15.00->15.00).
phyopt: part=high seed=n6059(id=6059 center=6059 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4358.94->4358.94, delay 15.00->15.00).
phyopt: part=high seed=n6060(id=6060 center=6060 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4358.94->4357.61, delay 15.00->15.00).
phyopt: part=high seed=n6062(id=6062 center=6062 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4357.61->4357.88, delay 15.00->15.00).
phyopt: part=high seed=n6064(id=6064 center=6064 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4357.61->4359.21, delay 15.00->15.00).
phyopt: part=high seed=n6065(id=6065 center=6065 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4357.61->4358.41, delay 15.00->15.00).
phyopt: part=high seed=n6067(id=6067 center=6067 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4357.61->4354.95, delay 15.00->15.00).
phyopt: part=high seed=n6072(id=6072 center=6072 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4354.95->4353.36, delay 15.00->15.00).
phyopt: part=high seed=n6081(id=6081 center=6081 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4353.36->4354.15, delay 15.00->15.00).
phyopt: part=high seed=n6089(id=6089 center=6089 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4353.36->4353.36, delay 15.00->15.00).
phyopt: part=high seed=n6269(id=6269 center=6269 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4353.36->4354.15, delay 15.00->15.00).
phyopt: part=high seed=n6270(id=6270 center=6270 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4353.36->4352.82, delay 15.00->15.00).
phyopt: part=high seed=n6272(id=6272 center=6272 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4352.82->4351.23, delay 15.00->15.00).
phyopt: part=high seed=n6274(id=6274 center=6274 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4351.23->4350.43, delay 15.00->15.00).
phyopt: part=high seed=n6276(id=6276 center=6276 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4350.43->4351.23, delay 15.00->15.00).
phyopt: part=high seed=n6277(id=6277 center=6277 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4350.43->4346.71, delay 15.00->15.00).
phyopt: part=high seed=n6279(id=6279 center=6279 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4346.71->4346.44, delay 15.00->15.00).
phyopt: part=high seed=n6314(id=6314 center=6314 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4346.44->4343.78, delay 15.00->15.00).
phyopt: part=high seed=n6316(id=6316 center=6316 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4343.78->4341.92, delay 15.00->15.00).
phyopt: part=high seed=n6318(id=6318 center=6318 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4341.92->4341.65, delay 15.00->15.00).
phyopt: part=high seed=n6320(id=6320 center=6320 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4341.65->4346.17, delay 15.00->15.00).
phyopt: part=high seed=n6321(id=6321 center=6321 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4341.65->4341.92, delay 15.00->15.00).
phyopt: part=high seed=n6322(id=6322 center=6322 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4341.65->4341.39, delay 15.00->15.00).
phyopt: part=high seed=n6324(id=6324 center=6324 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4341.39->4340.59, delay 15.00->15.00).
phyopt: part=high seed=n6326(id=6326 center=6326 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4340.59->4343.51, delay 15.00->15.00).
phyopt: part=high seed=n6327(id=6327 center=6327 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4340.59->4346.97, delay 15.00->15.00).
phyopt: part=high seed=n6330(id=6330 center=6330 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4340.59->4339.79, delay 15.00->15.00).
phyopt: part=high seed=n6343(id=6343 center=6343 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4339.79->4339.79, delay 15.00->15.00).
phyopt: part=high seed=n6347(id=6347 center=6347 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4339.79->4338.46, delay 15.00->15.00).
phyopt: part=high seed=n6367(id=6367 center=6367 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4338.46->4337.13, delay 15.00->15.00).
phyopt: part=high seed=n6369(id=6369 center=6369 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4337.13->4336.60, delay 15.00->15.00).
phyopt: part=high seed=n6373(id=6373 center=6373 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4336.60->4335.27, delay 15.00->15.00).
phyopt: part=high seed=n6376(id=6376 center=6376 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4335.27->4337.66, delay 15.00->15.00).
phyopt: part=high seed=n6377(id=6377 center=6377 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4335.27->4335.27, delay 15.00->15.00).
phyopt: part=high seed=n6381(id=6381 center=6381 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4335.27->4337.93, delay 15.00->15.00).
phyopt: part=high seed=n6385(id=6385 center=6385 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4335.27->4335.27, delay 15.00->15.00).
phyopt: part=high seed=n6394(id=6394 center=6394 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4335.27->4333.14, delay 15.00->15.00).
phyopt: part=high seed=n6396(id=6396 center=6396 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4333.14->4329.95, delay 15.00->15.00).
phyopt: part=high seed=n6403(id=6403 center=6403 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4329.95->4333.41, delay 15.00->15.00).
phyopt: part=high seed=n6404(id=6404 center=6404 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4329.95->4332.61, delay 15.00->15.00).
phyopt: part=high seed=n6443(id=6443 center=6443 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4329.95->4328.09, delay 15.00->15.00).
phyopt: part=high seed=n6534(id=6534 center=6534 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4328.09->4324.36, delay 15.00->15.00).
phyopt: part=high seed=n6536(id=6536 center=6536 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4324.36->4324.10, delay 15.00->15.00).
phyopt: part=high seed=n6538(id=6538 center=6538 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4324.10->4321.97, delay 15.00->15.00).
phyopt: part=high seed=n6540(id=6540 center=6540 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4321.97->4322.50, delay 15.00->15.00).
phyopt: part=high seed=n6541(id=6541 center=6541 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4321.97->4321.97, delay 15.00->15.00).
phyopt: part=high seed=n6543(id=6543 center=6543 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4321.97->4324.10, delay 15.00->15.00).
phyopt: part=high seed=n6591(id=6591 center=6591 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4321.97->4323.30, delay 15.00->15.00).
phyopt: part=high seed=n6593(id=6593 center=6593 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4321.97->4325.69, delay 15.00->15.00).
phyopt: part=high seed=n6594(id=6594 center=6594 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4321.97->4321.44, delay 15.00->15.00).
phyopt: part=high seed=n6598(id=6598 center=6598 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4321.44->4320.37, delay 15.00->15.00).
phyopt: part=high seed=n6608(id=6608 center=6608 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4320.37->4322.23, delay 15.00->15.00).
phyopt: part=high seed=n6609(id=6609 center=6609 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4320.37->4322.23, delay 15.00->15.00).
phyopt: part=high seed=n6621(id=6621 center=6621 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4320.37->4316.38, delay 15.00->15.00).
phyopt: part=high seed=n6622(id=6622 center=6622 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4316.38->4316.38, delay 15.00->15.00).
phyopt: part=high seed=n6624(id=6624 center=6624 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4316.38->4316.38, delay 15.00->15.00).
phyopt: part=high seed=n6626(id=6626 center=6626 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4316.38->4316.38, delay 15.00->15.00).
phyopt: part=high seed=n6628(id=6628 center=6628 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4316.38->4316.65, delay 15.00->15.00).
phyopt: part=high seed=n6629(id=6629 center=6629 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4316.38->4311.86, delay 15.00->15.00).
phyopt: part=high seed=n6636(id=6636 center=6636 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4311.86->4307.34, delay 15.00->15.00).
phyopt: part=high seed=n6645(id=6645 center=6645 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4307.34->4306.81, delay 15.00->15.00).
phyopt: part=high seed=n6647(id=6647 center=6647 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4306.81->4305.74, delay 15.00->15.00).
phyopt: part=high seed=n6991(id=6991 center=6991 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4305.74->4303.88, delay 15.00->15.00).
phyopt: part=high seed=n6993(id=6993 center=6993 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4303.88->4303.35, delay 15.00->15.00).
phyopt: part=high seed=n7002(id=7002 center=7002 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4303.35->4306.01, delay 15.00->15.00).
phyopt: part=high seed=n7004(id=7004 center=7004 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4303.35->4302.02, delay 15.00->15.00).
phyopt: part=high seed=n7006(id=7006 center=7006 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4302.02->4301.22, delay 15.00->15.00).
phyopt: part=high seed=n7214(id=7214 center=7214 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4301.22->4301.49, delay 15.00->15.00).
phyopt: part=high seed=n7215(id=7215 center=7215 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4301.22->4300.95, delay 15.00->15.00).
phyopt: part=high seed=n7217(id=7217 center=7217 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4300.95->4302.02, delay 15.00->15.00).
phyopt: part=high seed=n7220(id=7220 center=7220 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4300.95->4301.49, delay 15.00->15.00).
phyopt: part=high seed=n7221(id=7221 center=7221 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4300.95->4304.15, delay 15.00->15.00).
phyopt: part=high seed=n7222(id=7222 center=7222 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4300.95->4298.56, delay 15.00->15.00).
phyopt: part=high seed=n7224(id=7224 center=7224 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4298.56->4300.95, delay 15.00->15.00).
phyopt: part=high seed=n7225(id=7225 center=7225 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4298.56->4299.09, delay 15.00->15.00).
phyopt: part=high seed=n7226(id=7226 center=7226 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4298.56->4298.29, delay 15.00->15.00).
phyopt: part=high seed=n7235(id=7235 center=7235 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4298.29->4300.95, delay 15.00->15.00).
phyopt: part=high seed=n7236(id=7236 center=7236 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4298.29->4302.28, delay 15.00->15.00).
phyopt: part=high seed=n7238(id=7238 center=7238 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4298.29->4301.22, delay 15.00->15.00).
phyopt: part=high seed=n7239(id=7239 center=7239 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4298.29->4299.89, delay 15.00->15.00).
phyopt: part=high seed=n7240(id=7240 center=7240 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4298.29->4299.09, delay 15.00->15.00).
phyopt: part=high seed=n7318(id=7318 center=7318 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4298.29->4298.03, delay 15.00->15.00).
phyopt: part=high seed=n7320(id=7320 center=7320 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4298.03->4297.23, delay 15.00->15.00).
phyopt: part=high seed=n7322(id=7322 center=7322 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4297.23->4299.89, delay 15.00->15.00).
phyopt: part=high seed=n7323(id=7323 center=7323 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4297.23->4296.17, delay 15.00->15.00).
phyopt: part=high seed=n7325(id=7325 center=7325 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4296.17->4295.90, delay 15.00->15.00).
phyopt: part=high seed=n7330(id=7330 center=7330 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4295.90->4295.10, delay 15.00->15.00).
phyopt: part=high seed=n7333(id=7333 center=7333 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4295.10->4294.57, delay 15.00->15.00).
phyopt: part=high seed=n7336(id=7336 center=7336 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4294.57->4299.62, delay 15.00->15.00).
phyopt: part=high seed=n7341(id=7341 center=7341 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4294.57->4294.84, delay 15.00->15.00).
phyopt: part=high seed=n7450(id=7450 center=7450 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4294.57->4298.83, delay 15.00->15.00).
The node "n7670" with ID 7670 is not in the current network.
phyopt: skip seed=n7670 (cannot resolve center node in current AIG).
The node "n7671" with ID 7671 is not in the current network.
phyopt: skip seed=n7671 (cannot resolve center node in current AIG).
The node "n7672" with ID 7672 is not in the current network.
phyopt: skip seed=n7672 (cannot resolve center node in current AIG).
The node "n7675" with ID 7675 is not in the current network.
phyopt: skip seed=n7675 (cannot resolve center node in current AIG).
The node "n7676" with ID 7676 is not in the current network.
phyopt: skip seed=n7676 (cannot resolve center node in current AIG).
The node "n7677" with ID 7677 is not in the current network.
phyopt: skip seed=n7677 (cannot resolve center node in current AIG).
The node "n7683" with ID 7683 is not in the current network.
phyopt: skip seed=n7683 (cannot resolve center node in current AIG).
The node "n7685" with ID 7685 is not in the current network.
phyopt: skip seed=n7685 (cannot resolve center node in current AIG).
The node "n7753" with ID 7753 is not in the current network.
phyopt: skip seed=n7753 (cannot resolve center node in current AIG).
The node "n7754" with ID 7754 is not in the current network.
phyopt: skip seed=n7754 (cannot resolve center node in current AIG).
The node "n7755" with ID 7755 is not in the current network.
phyopt: skip seed=n7755 (cannot resolve center node in current AIG).
The node "n7756" with ID 7756 is not in the current network.
phyopt: skip seed=n7756 (cannot resolve center node in current AIG).
The node "n7759" with ID 7759 is not in the current network.
phyopt: skip seed=n7759 (cannot resolve center node in current AIG).
The node "n7760" with ID 7760 is not in the current network.
phyopt: skip seed=n7760 (cannot resolve center node in current AIG).
The node "n7761" with ID 7761 is not in the current network.
phyopt: skip seed=n7761 (cannot resolve center node in current AIG).
The node "n7762" with ID 7762 is not in the current network.
phyopt: skip seed=n7762 (cannot resolve center node in current AIG).
The node "n7763" with ID 7763 is not in the current network.
phyopt: skip seed=n7763 (cannot resolve center node in current AIG).
The node "n7764" with ID 7764 is not in the current network.
phyopt: skip seed=n7764 (cannot resolve center node in current AIG).
The node "n7765" with ID 7765 is not in the current network.
phyopt: skip seed=n7765 (cannot resolve center node in current AIG).
The node "n7766" with ID 7766 is not in the current network.
phyopt: skip seed=n7766 (cannot resolve center node in current AIG).
The node "n7767" with ID 7767 is not in the current network.
phyopt: skip seed=n7767 (cannot resolve center node in current AIG).
The node "n7773" with ID 7773 is not in the current network.
phyopt: skip seed=n7773 (cannot resolve center node in current AIG).
The node "n7774" with ID 7774 is not in the current network.
phyopt: skip seed=n7774 (cannot resolve center node in current AIG).
The node "n7775" with ID 7775 is not in the current network.
phyopt: skip seed=n7775 (cannot resolve center node in current AIG).
The node "n7776" with ID 7776 is not in the current network.
phyopt: skip seed=n7776 (cannot resolve center node in current AIG).
The node "n7777" with ID 7777 is not in the current network.
phyopt: skip seed=n7777 (cannot resolve center node in current AIG).
The node "n7778" with ID 7778 is not in the current network.
phyopt: skip seed=n7778 (cannot resolve center node in current AIG).
The node "n7781" with ID 7781 is not in the current network.
phyopt: skip seed=n7781 (cannot resolve center node in current AIG).
The node "n7782" with ID 7782 is not in the current network.
phyopt: skip seed=n7782 (cannot resolve center node in current AIG).
The node "n7783" with ID 7783 is not in the current network.
phyopt: skip seed=n7783 (cannot resolve center node in current AIG).
The node "n7784" with ID 7784 is not in the current network.
phyopt: skip seed=n7784 (cannot resolve center node in current AIG).
The node "n7832" with ID 7832 is not in the current network.
phyopt: skip seed=n7832 (cannot resolve center node in current AIG).
The node "n7833" with ID 7833 is not in the current network.
phyopt: skip seed=n7833 (cannot resolve center node in current AIG).
The node "n7834" with ID 7834 is not in the current network.
phyopt: skip seed=n7834 (cannot resolve center node in current AIG).
The node "n7835" with ID 7835 is not in the current network.
phyopt: skip seed=n7835 (cannot resolve center node in current AIG).
The node "n7836" with ID 7836 is not in the current network.
phyopt: skip seed=n7836 (cannot resolve center node in current AIG).
The node "n7837" with ID 7837 is not in the current network.
phyopt: skip seed=n7837 (cannot resolve center node in current AIG).
The node "n7838" with ID 7838 is not in the current network.
phyopt: skip seed=n7838 (cannot resolve center node in current AIG).
The node "n7839" with ID 7839 is not in the current network.
phyopt: skip seed=n7839 (cannot resolve center node in current AIG).
The node "n7840" with ID 7840 is not in the current network.
phyopt: skip seed=n7840 (cannot resolve center node in current AIG).
The node "n7841" with ID 7841 is not in the current network.
phyopt: skip seed=n7841 (cannot resolve center node in current AIG).
The node "n7843" with ID 7843 is not in the current network.
phyopt: skip seed=n7843 (cannot resolve center node in current AIG).
The node "n7847" with ID 7847 is not in the current network.
phyopt: skip seed=n7847 (cannot resolve center node in current AIG).
The node "n7854" with ID 7854 is not in the current network.
phyopt: skip seed=n7854 (cannot resolve center node in current AIG).
The node "n7863" with ID 7863 is not in the current network.
phyopt: skip seed=n7863 (cannot resolve center node in current AIG).
The node "n7865" with ID 7865 is not in the current network.
phyopt: skip seed=n7865 (cannot resolve center node in current AIG).
The node "n7866" with ID 7866 is not in the current network.
phyopt: skip seed=n7866 (cannot resolve center node in current AIG).
The node "n7867" with ID 7867 is not in the current network.
phyopt: skip seed=n7867 (cannot resolve center node in current AIG).
The node "n7868" with ID 7868 is not in the current network.
phyopt: skip seed=n7868 (cannot resolve center node in current AIG).
The node "n7898" with ID 7898 is not in the current network.
phyopt: skip seed=n7898 (cannot resolve center node in current AIG).
The node "n7899" with ID 7899 is not in the current network.
phyopt: skip seed=n7899 (cannot resolve center node in current AIG).
The node "n7900" with ID 7900 is not in the current network.
phyopt: skip seed=n7900 (cannot resolve center node in current AIG).
The node "n7901" with ID 7901 is not in the current network.
phyopt: skip seed=n7901 (cannot resolve center node in current AIG).
The node "n7902" with ID 7902 is not in the current network.
phyopt: skip seed=n7902 (cannot resolve center node in current AIG).
The node "n7903" with ID 7903 is not in the current network.
phyopt: skip seed=n7903 (cannot resolve center node in current AIG).
The node "n7909" with ID 7909 is not in the current network.
phyopt: skip seed=n7909 (cannot resolve center node in current AIG).
The node "n7956" with ID 7956 is not in the current network.
phyopt: skip seed=n7956 (cannot resolve center node in current AIG).
The node "n7957" with ID 7957 is not in the current network.
phyopt: skip seed=n7957 (cannot resolve center node in current AIG).
The node "n8093" with ID 8093 is not in the current network.
